business_legal_name,license_type,license_designation,premise_city,id,license_number,licensing_authority_id,licensing_authority,premise_state,license_status,license_status_date,license_term,issue_date,expiration_date,business_owner_name,business_structure,activity,parcel_number,business_phone,business_email,business_image_url,business_website,business_dba_name,data_refreshed_date,premise_latitude,premise_longitude,premise_county,premise_street_address,premise_zip_code
"
Seven Leaf Genetics
",CLTV0234,Adult-Use,"North Hyde Park, Tampa, FL, USA",80,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Seven Leaf Genetics
",2023-04-25T08:24:42.203784,27.9506018,-82.47884189999999,Hillsborough County,"North Hyde Park, Tampa, FL, USA","North Hyde Park, Tampa, FL, USA"
"
Gas Factory LLC, DBA Gas Factory
",CLTV0110,Adult-Use,"Williston, ND 58801, USA",81,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Gas Factory LLC, DBA Gas Factory
",2023-04-25T08:24:42.203784,48.1469683,-103.6179745,Williams County,"Williston, ND 58801, USA","Williston, ND 58801, USA"
,,Adult-Use,,82,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,,2023-04-25T08:24:42.203784,,,,,
"
Arcadia Cannabis Company LLC
","
CLTV0022
",Adult-Use,"Essex, UK",83,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Arcadia Cannabis Company LLC
",2023-04-25T08:24:42.203784,51.57424469999999,0.4856781,Essex,"Essex, UK","Essex, UK"
"
Mr. Z Craft Cannabis Inc.
","
CLTV0086
",Adult-Use,VT 05753,84,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Mr. Z Craft Cannabis Inc.
",2023-04-25T08:24:42.203784,44.0153371,-73.16734,Addison County,Middlebury,USA
"
DEMETERS DG, LLC
","
CLTV0068
",Adult-Use,VT 05301,85,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
DEMETERS DG, LLC
",2023-04-25T08:24:42.203784,42.8509152,-72.5578678,Windham County,Brattleboro,USA
"Pinnacle Valley Farms, LLC","
CLTV0077
",Adult-Use,"Randolph, NJ, USA",86,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Pinnacle Valley Farms, LLC",2023-04-25T08:24:42.203784,40.8478065,-74.5747248,Morris County,"Randolph, NJ, USA","Randolph, NJ, USA"
"
ForbinsFinest,LLC
","
CLTV0087
",Adult-Use,,87,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
ForbinsFinest,LLC
",2023-04-25T08:24:42.203784,,,,,
"
The Clean Cannabis Company
","
CLTV0090
",Adult-Use,"Hardwick, MA, USA",88,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
The Clean Cannabis Company
",2023-04-25T08:24:42.203784,42.3490548,-72.1986558,Worcester County,"Hardwick, MA, USA","Hardwick, MA, USA"
Medi Leaf Farms LLC,CLTV0105,Adult-Use,,89,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Medi Leaf Farms LLC,2023-04-25T08:24:42.203784,,,,,
,,Adult-Use,,90,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,,2023-04-25T08:24:42.203784,,,,,
"
Satori Investment Partners VT LLC (d/b/a/ (1) Satori VT and (2) Northeast Processing)
","
CLTV0067
",Adult-Use,VT 05753,91,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Satori Investment Partners VT LLC (d/b/a/ (1) Satori VT and (2) Northeast Processing)
",2023-04-25T08:24:42.203784,44.0153371,-73.16734,Addison County,Middlebury,USA
Armetra Wilcox LLC,"
SCLT0002
",Adult-Use,,92,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Armetra Wilcox LLC,2023-04-25T08:24:42.203784,,,,,
Great Brook Homestead,"
SCLT0003
",Adult-Use,,93,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Great Brook Homestead,2023-04-25T08:24:42.203784,,,,,
"Big Dipper Farm, LLC","
SCLT0048
",Adult-Use,,94,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Big Dipper Farm, LLC",2023-04-25T08:24:42.203784,,,,,
DBA Off Piste Farm,"
SCLT0031
",Adult-Use,,95,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,DBA Off Piste Farm,2023-04-25T08:24:42.203784,,,,,
DBA Kodiac's Treasure,"
SCLT0026
",Adult-Use,,96,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,DBA Kodiac's Treasure,2023-04-25T08:24:42.203784,,,,,
"Shindig & G's Craft Cannabis, LLC","
SCLT0044
",Adult-Use,,97,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Shindig & G's Craft Cannabis, LLC",2023-04-25T08:24:42.203784,,,,,
Birdland LLC,"
SCLT0017
",Adult-Use,,98,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Birdland LLC,2023-04-25T08:24:42.203784,,,,,
"Hella Gud, LLC","
SCLT0024
",Adult-Use,,99,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Hella Gud, LLC",2023-04-25T08:24:42.203784,,,,,
Victory Gardens,"
SCLT0033
",Adult-Use,,100,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Victory Gardens,2023-04-25T08:24:42.203784,,,,,
DBA Edward's,"
SCLT0012
",Adult-Use,,101,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,DBA Edward's,2023-04-25T08:24:42.203784,,,,,
Green Mountain Integrity,"
SCLT0079
",Adult-Use,,102,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Green Mountain Integrity,2023-04-25T08:24:42.203784,,,,,
Ripple Communications,"
SCLT0039
",Adult-Use,,103,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Ripple Communications,2023-04-25T08:24:42.203784,,,,,
"Crystal Mountain, LLC","
SCLT0034
",Adult-Use,,104,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Crystal Mountain, LLC",2023-04-25T08:24:42.203784,,,,,
High Horse WeedWerks LLC,"
SCLT0090
",Adult-Use,,105,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,High Horse WeedWerks LLC,2023-04-25T08:24:42.203784,,,,,
Snug Farm,"
SCLT0132
",Adult-Use,,106,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Snug Farm,2023-04-25T08:24:42.203784,,,,,
Split Acres Sungrown LLC,"
SCLT0084
",Adult-Use,,107,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Split Acres Sungrown LLC,2023-04-25T08:24:42.203784,,,,,
Lost Lake Cannabis LLC,"
SCLT0021
",Adult-Use,,108,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Lost Lake Cannabis LLC,2023-04-25T08:24:42.203784,,,,,
Moon Waters Farm of Vermont LLC,"
SCLT0035
",Adult-Use,,109,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Moon Waters Farm of Vermont LLC,2023-04-25T08:24:42.203784,,,,,
Peregrine Farm LLC,"
SCLT0060
",Adult-Use,,110,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Peregrine Farm LLC,2023-04-25T08:24:42.203784,,,,,
"Bizzee Beez Organics, LLC","
SCLT0045
",Adult-Use,,111,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Bizzee Beez Organics, LLC",2023-04-25T08:24:42.203784,,,,,
"Kanna, LLC","
SCLT0133
",Adult-Use,,112,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Kanna, LLC",2023-04-25T08:24:42.203784,,,,,
Banting Farm Buds LLC,"
SCLT0041
",Adult-Use,,113,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Banting Farm Buds LLC,2023-04-25T08:24:42.203784,,,,,
"Roaring Branch Farm, LLC","
SCLT0027
",Adult-Use,,114,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Roaring Branch Farm, LLC",2023-04-25T08:24:42.203784,,,,,
"High Mountain Homegrown, LLC","
SCLT0037
",Adult-Use,,115,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"High Mountain Homegrown, LLC",2023-04-25T08:24:42.203784,,,,,
"Birch Haven Farm, LLC","
SCLT0070
",Adult-Use,,116,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Birch Haven Farm, LLC",2023-04-25T08:24:42.203784,,,,,
"Purple Lark Farm, LLC (legal name) and Motherflower (brand name)","
SCLT0030
",Adult-Use,,117,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Purple Lark Farm, LLC (legal name) and Motherflower (brand name)",2023-04-25T08:24:42.203784,,,,,
"Rising Sun Sensi, LLC","
SCLT0069
",Adult-Use,,118,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Rising Sun Sensi, LLC",2023-04-25T08:24:42.203784,,,,,
"7enith Farm, LLC","
SCLT0042
",Adult-Use,,119,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"7enith Farm, LLC",2023-04-25T08:24:42.203784,,,,,
"OK Organix, LLC","
SCLT0057
",Adult-Use,,120,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"OK Organix, LLC",2023-04-25T08:24:42.203784,,,,,
"Cloudy Day Farm, LLC","
SCLT0075
",Adult-Use,,121,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Cloudy Day Farm, LLC",2023-04-25T08:24:42.203784,,,,,
"Lovely Cannabis, LLC","
SCLT0065
",Adult-Use,,122,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Lovely Cannabis, LLC",2023-04-25T08:24:42.203784,,,,,
Cleary Farm Cannabis LLC,"
SCLT0058
",Adult-Use,,123,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Cleary Farm Cannabis LLC,2023-04-25T08:24:42.203784,,,,,
Life Arises Farm LLC,"
SCLT0076
",Adult-Use,,124,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Life Arises Farm LLC,2023-04-25T08:24:42.203784,,,,,
Bud Bird Farm,"
SCLT0046
",Adult-Use,,125,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Bud Bird Farm,2023-04-25T08:24:42.203784,,,,,
Highly Rooted,"
SCLT0100
",Adult-Use,,126,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Highly Rooted,2023-04-25T08:24:42.203784,,,,,
Brookfield Buds LLC,"
SCLT0043
",Adult-Use,,127,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Brookfield Buds LLC,2023-04-25T08:24:42.203784,,,,,
TrichomeVT,"
SCLT0055
",Adult-Use,,128,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,TrichomeVT,2023-04-25T08:24:42.203784,,,,,
Vermont LTC Grow,"
SCLT0129
",Adult-Use,,129,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Vermont LTC Grow,2023-04-25T08:24:42.203784,,,,,
Peanut's Garden LLC,"
SCLT0091
",Adult-Use,,130,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Peanut's Garden LLC,2023-04-25T08:24:42.203784,,,,,
Encore Herbals LLC,"
SCLT0059
",Adult-Use,,131,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Encore Herbals LLC,2023-04-25T08:24:42.203784,,,,,
El Pasic Farm,"
SCLT0052
",Adult-Use,,132,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,El Pasic Farm,2023-04-25T08:24:42.203784,,,,,
"Backwoods Cultivation, Backwoods Farm","
SCLT0053
",Adult-Use,,133,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Backwoods Cultivation, Backwoods Farm",2023-04-25T08:24:42.203784,,,,,
"Sun Road Farms LLC, Sun Road Farms","
SCLT0094
",Adult-Use,,134,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Sun Road Farms LLC, Sun Road Farms",2023-04-25T08:24:42.203784,,,,,
High Noon Cultivators LLC,"
SCLT0082
",Adult-Use,,135,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,High Noon Cultivators LLC,2023-04-25T08:24:42.203784,,,,,
Montwood Hollow LLC,"
SCLT0066
",Adult-Use,,136,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Montwood Hollow LLC,2023-04-25T08:24:42.203784,,,,,
Last Minute Farm LLC,"
SCLT0047
",Adult-Use,,137,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Last Minute Farm LLC,2023-04-25T08:24:42.203784,,,,,
Big Budz LLC,"
SCLT0040
",Adult-Use,,138,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Big Budz LLC,2023-04-25T08:24:42.203784,,,,,
Cannamentals,"
SCLT0178
",Adult-Use,,139,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Cannamentals,2023-04-25T08:24:42.203784,,,,,
Teatime Herbal Company LLC,"
SCLT0095
",Adult-Use,,140,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Teatime Herbal Company LLC,2023-04-25T08:24:42.203784,,,,,
Green of Green Farms LLC,"
SCLT0092
",Adult-Use,,141,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Green of Green Farms LLC,2023-04-25T08:24:42.203784,,,,,
45 North Nurseries,"
SCLT0114
",Adult-Use,,142,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,45 North Nurseries,2023-04-25T08:24:42.203784,,,,,
Hidden Leaf Homestead,"
SCLT0083
",Adult-Use,,143,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Hidden Leaf Homestead,2023-04-25T08:24:42.203784,,,,,
Kendawg's Kingdom Cannabis,"
SCLT0157
",Adult-Use,,144,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Kendawg's Kingdom Cannabis,2023-04-25T08:24:42.203784,,,,,
One Love Cannabis Collective LLC,"
SCLT0101
",Adult-Use,,145,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,One Love Cannabis Collective LLC,2023-04-25T08:24:42.203784,,,,,
Meadow Creek Farm LLC,"
SCLT0074
",Adult-Use,,146,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Meadow Creek Farm LLC,2023-04-25T08:24:42.203784,,,,,
Three Barn Farm Cannabis,"
SCLT0159
",Adult-Use,,147,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Three Barn Farm Cannabis,2023-04-25T08:24:42.203784,,,,,
Goat Ridge Cannabis LLC,"
SCLT0081
",Adult-Use,,148,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Goat Ridge Cannabis LLC,2023-04-25T08:24:42.203784,,,,,
Burning Bush Farm,"
SCLT0177
",Adult-Use,,149,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Burning Bush Farm,2023-04-25T08:24:42.203784,,,,,
Fox and Hen Farms,"
SCLT0099
",Adult-Use,,150,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Fox and Hen Farms,2023-04-25T08:24:42.203784,,,,,
Moonlit Gardens,"
SCLT0164
",Adult-Use,,151,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Moonlit Gardens,2023-04-25T08:24:42.203784,,,,,
Vermont Green Buds LLC,"
SCLT0115
",Adult-Use,,152,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Vermont Green Buds LLC,2023-04-25T08:24:42.203784,,,,,
Green Mountain Gold Farm,"
SCLT0067
",Adult-Use,,153,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Green Mountain Gold Farm,2023-04-25T08:24:42.203784,,,,,
Lovespun Farmstead LLC,"
SCLT0150
",Adult-Use,,154,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Lovespun Farmstead LLC,2023-04-25T08:24:42.203784,,,,,
Brigham Hill Cultivation LLC,"
SCLT0117
",Adult-Use,,155,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Brigham Hill Cultivation LLC,2023-04-25T08:24:42.203784,,,,,
Cannabot Farms,"
SCLT0125
",Adult-Use,,156,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Cannabot Farms,2023-04-25T08:24:42.203784,,,,,
Far Away Farm LLC,"
SCLT0140
",Adult-Use,,157,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Far Away Farm LLC,2023-04-25T08:24:42.203784,,,,,
Double Black Grow Company,"
SCLT0122
",Adult-Use,,158,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Double Black Grow Company,2023-04-25T08:24:42.203784,,,,,
American Beauty,"
SCLT0154
",Adult-Use,,159,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,American Beauty,2023-04-25T08:24:42.203784,,,,,
Horseshoe Farms LLC,"
SCLT0139
",Adult-Use,,160,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Horseshoe Farms LLC,2023-04-25T08:24:42.203784,,,,,
Casa Guarne Farms LLC,"
SCLT0206
",Adult-Use,,161,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Casa Guarne Farms LLC,2023-04-25T08:24:42.203784,,,,,
Vermont New Heirloom Genetics LLC,"
SCLT0144
",Adult-Use,,162,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Vermont New Heirloom Genetics LLC,2023-04-25T08:24:42.203784,,,,,
"Tilia Hills, Tilia Hills Farm, Tilia Hills LLC","
SCLT0167
",Adult-Use,,163,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Tilia Hills, Tilia Hills Farm, Tilia Hills LLC",2023-04-25T08:24:42.203784,,,,,
"Red Clover Canopies, Inc.","
SCLT0123
",Adult-Use,,164,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"Red Clover Canopies, Inc.",2023-04-25T08:24:42.203784,,,,,
Cremation Solutions LLC DBA Vermont Pot,"
SCLT0148
",Adult-Use,,165,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Cremation Solutions LLC DBA Vermont Pot,2023-04-25T08:24:42.203784,,,,,
"OnlyinVT LLC, OnlyinVT, Only in VT","
SCLT0165
",Adult-Use,,166,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"OnlyinVT LLC, OnlyinVT, Only in VT",2023-04-25T08:24:42.203784,,,,,
Taconic Chronic LLC,"
SCLT0190
",Adult-Use,,167,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Taconic Chronic LLC,2023-04-25T08:24:42.203784,,,,,
Mountain Grown Hemp LLC,"
SCLT0179
",Adult-Use,,168,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Mountain Grown Hemp LLC,2023-04-25T08:24:42.203784,,,,,
Blue Anchor Enterprise,"
SCLT0197
",Adult-Use,,169,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Blue Anchor Enterprise,2023-04-25T08:24:42.203784,,,,,
Superkind Farms,"
SCLT0209
",Adult-Use,,170,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Superkind Farms,2023-04-25T08:24:42.203784,,,,,
"River Valley Group, Inc Product Brand: Paradise Farms","
SCLT0215
",Adult-Use,,171,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"River Valley Group, Inc Product Brand: Paradise Farms",2023-04-25T08:24:42.203784,,,,,
Hero Cannabis LLC,"
SCLT0221
",Adult-Use,,172,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Hero Cannabis LLC,2023-04-25T08:24:42.203784,,,,,
510 Roots,SCLT0222,Adult-Use,,173,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,510 Roots,2023-04-25T08:24:42.203784,,,,,
Fine Bud Farms,SCLT0226,Adult-Use,,174,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,Fine Bud Farms,2023-04-25T08:24:42.203784,,,,,
"
Midsomer Green LLC
",SCLT0238,Adult-Use,,175,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Midsomer Green LLC
",2023-04-25T08:24:42.203784,,,,,
"
Central Piedmont Cannabis Co. Ltd.
",SCLT0228,Adult-Use,,176,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Central Piedmont Cannabis Co. Ltd.
",2023-04-25T08:24:42.203784,,,,,
"
Green Mountain Sativa, LLC
",SCLT0234,Adult-Use,,177,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Green Mountain Sativa, LLC
",2023-04-25T08:24:42.203784,,,,,
"
Norsemen CBD LLC
",SCLT0232,Adult-Use,,178,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Norsemen CBD LLC
",2023-04-25T08:24:42.203784,,,,,
,,Adult-Use,,179,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,,2023-04-25T08:24:42.203784,,,,,
"
Fern's Farm
","
CLTV0052
",Adult-Use,,180,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Fern's Farm
",2023-04-25T08:24:42.203784,,,,,
"
Sweet Lou's Farm LLC
","
CLTV0054
",Adult-Use,,181,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Sweet Lou's Farm LLC
",2023-04-25T08:24:42.203784,,,,,
"
The Cannabis Collective, LLC; The Cannabis Collective
","
CLTV0056
",Adult-Use,,182,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
The Cannabis Collective, LLC; The Cannabis Collective
",2023-04-25T08:24:42.203784,,,,,
"
Old Growth Organics LLC
","
CLTV0058
",Adult-Use,,183,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Old Growth Organics LLC
",2023-04-25T08:24:42.203784,,,,,
"
Frank Farm LLC
","
CLTV0060
",Adult-Use,,184,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Frank Farm LLC
",2023-04-25T08:24:42.203784,,,,,
"
Simpson Brook Farm LLC
","
CLTV0063
",Adult-Use,,185,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Simpson Brook Farm LLC
",2023-04-25T08:24:42.203784,,,,,
"
Old School Weed Company
","
CLTV0074
",Adult-Use,,186,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Old School Weed Company
",2023-04-25T08:24:42.203784,,,,,
"
Wiseacre LLC
","
CLTV0075
",Adult-Use,,187,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Wiseacre LLC
",2023-04-25T08:24:42.203784,,,,,
"
First Light Flowers
","
CLTV0078
",Adult-Use,,188,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
First Light Flowers
",2023-04-25T08:24:42.203784,,,,,
"
Arden’s Gardens
","
CLTV0084
",Adult-Use,,189,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Arden’s Gardens
",2023-04-25T08:24:42.203784,,,,,
"
Green Mountain Cannabis Cultivators LLC
","
CLTV0085
",Adult-Use,,190,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Green Mountain Cannabis Cultivators LLC
",2023-04-25T08:24:42.203784,,,,,
"
Green Mountain Synergy
","
CLTV0091
",Adult-Use,,191,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Green Mountain Synergy
",2023-04-25T08:24:42.203784,,,,,
"
Laughing Woods Farm
","
CLTV0096
",Adult-Use,,192,,VTCCB,Vermont Cannabis Control Board,VT,,,,,,,,,,,,,,"
Laughing Woods Farm
",2023-04-25T08:24:42.203784,,,,,
