license_number,id,business_dba_name,license_type,license_status,business_legal_name,business_owner_name,business_structure,licensing_authority_id,licensing_authority,license_designation,license_status_date,license_term,premise_state,parcel_number,activity,issue_date,expiration_date,premise_city,premise_zip_code,premise_street_address,premise_county,premise_latitude,premise_longitude,business_phone,business_website,business_email,business_image_url,data_refreshed_date
12316,1050006,"ANCHORAGE BOWL, LLC.",Retail Marijuana Store,Active-Operating,"ANCHORAGE BOWL, LLC.",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99517,4000 Spenard Rd,Anchorage Municipality,61.18400579999999,-149.9270845,(907) 770-2690,https://anchoragebowl420.com/,,,2023-04-24T18:17:38.234745
12325,2115560,GOOD Cannabis,Retail Marijuana Store,Active-Operating,GOOD Cannabis,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99701,356 Old Steese Hwy,Fairbanks North Star Borough,64.8489182,-147.7037154,(907) 452-5463,https://www.goodalaska.com/,,,2023-04-24T18:17:38.234745
12437,1038961,"ALASKA CANNABIS EXCHANGE, LLC",Retail Marijuana Store,Active-Operating,"ALASKA CANNABIS EXCHANGE, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,ANCHORAGE,99503,2906 Spenard Rd,Anchorage Municipality,61.1934446,-149.9058538,(907) 301-4208,https://alaskacannabisexchange.com/,,,2023-04-24T18:17:38.234745
12635,1033365,GREEN DEGREE,Retail Marijuana Store,Active-Operating,GREEN DEGREE,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,(Northern Portion of the Building),SUTTON,,,,,,,,,2023-04-24T18:17:38.234745
12768,1052541,SECRET GARDEN CANNABIS,Retail Marijuana Store,Active-Operating,SECRET GARDEN CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 1,Anchorage,726 E 15th Ave,Anchorage Municipality,61.2074153,-149.8694521,(907) 748-9333,https://secretgardencannabis.com/?utm_source=terrayn_gbp&utm_medium=organic&utm_campaign=SecretGarden,,,2023-04-24T18:17:38.234745
12866,1038791,UNCLE HERB'S,Retail Marijuana Store,Active-Operating,UNCLE HERB'S,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Unit 2,Homer,,,,,,,,,2023-04-24T18:17:38.234745
12956,1040267,GRASS STATION 49,Retail Marijuana Store,Active-Operating,GRASS STATION 49,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99712,665 Rainbow Dr,Fairbanks North Star Borough,64.88886790000001,-147.6194514,(907) 456-4108,https://grassstation49.com/grass-station-49-recreational-marijuana-dispensary-chena-hot-springs-road/?utm_source=terrayn_gbp&utm_medium=organic&utm_campaign=sgoldstream_gbp,,,2023-04-24T18:17:38.234745
13119,1051864,REBEL ROOTS LLC,Retail Marijuana Store,Active-Operating,REBEL ROOTS LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99709,2575 Goldstream Rd,Fairbanks North Star Borough,64.9131546,-147.9047088,(907) 455-4055,https://weedmaps.com/dispensaries/rebel-roots,,,2023-04-24T18:17:38.234745
13217,1047535,GLACIER VALLEY SHOP,Retail Marijuana Store,Active-Operating,GLACIER VALLEY SHOP,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 1,Juneau,8505 Old Dairy Rd #1,Juneau City and Borough,58.3617095,-134.5721282,(907) 419-7943,http://www.glaciervalleyshoppe.com/,,,2023-04-24T18:17:38.234745
13279,1054744,THE MASON JAR LLC,Retail Marijuana Store,Active-Operating,THE MASON JAR LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Unit E,Juneau,2771 Sherwood Ln Unit E,Juneau City and Borough,58.3710907,-134.6166209,(907) 500-7420,http://www.akmasonjar.com/,,,2023-04-24T18:17:38.234745
13382,1054904,EAST RIP,Retail Marijuana Store,Active-Operating,EAST RIP,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,SUITE D,KENAI,10767 Kenai Spur Hwy Space D,Kenai Peninsula Borough,60.5563168,-151.2418947,(907) 283-7833,http://www.east-rip.com/,,,2023-04-24T18:17:38.234745
14083,2089241,Alaska Weeds,Retail Marijuana Store,Active-Operating,Alaska Weeds,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 2A,Anchorage,6209 Mike St #2a,Anchorage Municipality,61.1644781,-149.8915866,(907) 349-3337,http://www.akweeds.com/,,,2023-04-24T18:17:38.234745
14200,2091163,Matanuska Cannabis Company,Retail Marijuana Store,Active-Operating,Matanuska Cannabis Company,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Palmer,99645,3550 S Old Glenn Hwy,Matanuska-Susitna Borough,61.5419727,-149.0363912,(907) 745-4211,http://matanuskacannabis.com/,,,2023-04-24T18:17:38.234745
14359,1039577,"TIP TOP, LLC",Retail Marijuana Store,Active-Operating,"TIP TOP, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 1,Anchorage,,,,,,,,,2023-04-24T18:17:38.234745
15016,2083338,Clear Cut Cannabis,Retail Marijuana Store,Active-Operating,Clear Cut Cannabis,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99518,1133 E 68th Ave,Anchorage Municipality,61.1594156,-149.8608991,(907) 245-0044,https://clearcutcannabis907.com/,,,2023-04-24T18:17:38.234745
15019,1058469,THE TREE HOUSE AK,Retail Marijuana Store,Active-Operating,THE TREE HOUSE AK,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99504,341 Boniface Pkwy D,Anchorage Municipality,61.22107529999999,-149.7777544,(907) 229-2284,http://www.thetreehouseak.com/,,,2023-04-24T18:17:38.234745
15061,1060238,WINTER GREENS LLC,Retail Marijuana Store,Active-Operating,WINTER GREENS LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,haines,99827,75 Beach Rd,Haines Borough,59.2275724,-135.4385385,(907) 766-3637,https://wintergreenscannabis.com/,,,2023-04-24T18:17:38.234745
15246,1060209,THUNDER CLOUD 9,Retail Marijuana Store,Active-Operating,THUNDER CLOUD 9,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,2B,Juneau,5310 Commercial Blvd,Juneau City and Borough,58.3575839,-134.4834654,(907) 419-8429,https://thundercloud9.buzz/,,,2023-04-24T18:17:38.234745
15393,1037289,MAJESTIC GARDENS LLC,Retail Marijuana Store,Active-Operating,MAJESTIC GARDENS LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Kenai,99611,,,,,,,,,2023-04-24T18:17:38.234745
15788,1062162,SCORPION GRASS,Retail Marijuana Store,Active-Operating,SCORPION GRASS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 1,Wasilla,,,,,,,,,2023-04-24T18:17:38.234745
15814,1033939,"TANANA HERB COMPANY, LLC",Retail Marijuana Store,Active-Operating,"TANANA HERB COMPANY, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99701,1200 Well St,Fairbanks North Star Borough,64.84956869999999,-147.7285269,(907) 750-0865,http://tananaherbcompany.com/,,,2023-04-24T18:17:38.234745
15916,2099269,K Beach Reef,Retail Marijuana Store,Active-Operating,K Beach Reef,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,(Log cabin on SE portion nearest highway),Soldotna,42106 K Beach Rd,Kenai Peninsula Borough,60.5074908,-151.1695984,(907) 335-0016,http://kbeachreef.com/,,,2023-04-24T18:17:38.234745
16184,1063483,THEE TREASURE CHEST LLC.,Retail Marijuana Store,Active-Operating,THEE TREASURE CHEST LLC.,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Craig,99921,1000 Water St,Prince of Wales-Hyder Census Area,55.47649240000001,-133.1447687,(907) 826-2499,http://treasurechest907.com/,,,2023-04-24T18:17:38.234745
16213,1063457,ALASKAN KUSH COMPANY,Retail Marijuana Store,Active-Operating,ALASKAN KUSH COMPANY,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Juneau,99801,159 S Franklin St,Juneau City and Borough,58.30042169999999,-134.4050155,(907) 500-7440,http://www.akkushco.com/,,,2023-04-24T18:17:38.234745
16529,1065154,GOOD BUDS LLC,Retail Marijuana Store,Active-Operating,GOOD BUDS LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Seward,99664,11770 Seward Hwy,Kenai Peninsula Borough,60.15127249999999,-149.4194056,(907) 422-7598,https://www.leafly.com/dispensary-info/good-buds,,,2023-04-24T18:17:38.234745
16579,1040267,GRASS STATION 49,Retail Marijuana Store,Active-Pending Inspection,GRASS STATION 49,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99709,,,,,,,,,2023-04-24T18:17:38.234745
16610,1065429,GREAT NORTHERN CANNABIS,Retail Marijuana Store,Active-Operating,GREAT NORTHERN CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99515,1901 W Dimond Blvd,Anchorage Municipality,61.13875249999999,-149.9144816,(907) 334-5874,http://www.greatnortherncannabis.com/,,,2023-04-24T18:17:38.234745
16915,1066517,BRISTOL BAY BUD COMPANY,Retail Marijuana Store,Active-Operating,BRISTOL BAY BUD COMPANY,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Dillingham,99576,233 Airport Rd,Dillingham Census Area,59.04054519999999,-158.5252724,(907) 843-1495,https://www.bristolbaybudcompany.com/,,,2023-04-24T18:17:38.234745
17068,1067444,OUTPOST,Retail Marijuana Store,Active-Operating,OUTPOST,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Palmer,99645,1044 S Old Glenn Hwy,Matanuska-Susitna Borough,61.57256,-149.04734,,,,,2023-04-24T18:17:38.234745
17077,1040267,GRASS STATION 49,Retail Marijuana Store,Active-Operating,GRASS STATION 49,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite B.,Nome,223 Front St,Nome Census Area,64.4974447,-165.4074002,(907) 443-6938,http://www.grassstation49.com/,,,2023-04-24T18:17:38.234745
17176,1067892,STATE OF MIND CANNABIS COMPANY,Retail Marijuana Store,Active-Pending Inspection,STATE OF MIND CANNABIS COMPANY,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,#C,Seward,,,,,,,,,2023-04-24T18:17:38.234745
17204,1064632,MARY'S GARDEN,Retail Marijuana Store,Active-Operating,MARY'S GARDEN,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Soldotna,99669,50110 Sterling Hwy,Kenai Peninsula Borough,60.40847549999999,-151.1618019,(907) 262-0830,https://splinternetmarketing.com/local-pros/alaska/soldotna/marys-garden/,,,2023-04-24T18:17:38.234745
17250,2086134,Pipe and Leaf: Premium Alaskan Cannabis,Retail Marijuana Store,Complete,Pipe and Leaf: Premium Alaskan Cannabis,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99709,901 Old Steese Hwy,Fairbanks North Star Borough,64.8519408,-147.6889538,,,,,2023-04-24T18:17:38.234745
17480,1069211,"TUNDRA HERB COMPANY, LLC",Retail Marijuana Store,Active-Operating,"TUNDRA HERB COMPANY, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite A,Anchorage,520 W 6th Ave Suite #A,Anchorage Municipality,61.21643160000001,-149.8926106,(907) 929-4372,http://www.tundraherbco.com/,,,2023-04-24T18:17:38.234745
17758,1064577,THE TUFTED PUFFIN LLC,Retail Marijuana Store,Active-Operating,THE TUFTED PUFFIN LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Seward,99664,216 4th Ave Unit # 2,Kenai Peninsula Borough,60.101823,-149.44009,(907) 224-2222,http://www.thetuftedpuffin.com/,,,2023-04-24T18:17:38.234745
17764,1070263,ALASKAN GROWN CANNABIS,Retail Marijuana Store,Active-Operating,ALASKAN GROWN CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Kotzebue,99752,585a Third Ave,Northwest Arctic Borough,66.8986508,-162.5895412,,https://www.akgrowncannabis.com/kotzebue,,,2023-04-24T18:17:38.234745
17808,1069832,KENAI RIVER CANNABIS,Retail Marijuana Store,Active-Operating,KENAI RIVER CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Kenai,99611,14429 Kenai Spur Hwy,Kenai Peninsula Borough,60.5798703,-151.3202443,(907) 395-0476,,,,2023-04-24T18:17:38.234745
18117,1070934,MARYJANE'S CANNABIS EMPORIUM,Retail Marijuana Store,Active-Operating,MARYJANE'S CANNABIS EMPORIUM,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99502,8857 Jewel Lake Rd,Anchorage Municipality,61.1397774,-149.9503374,(907) 677-7689,,,,2023-04-24T18:17:38.234745
18545,1067691,NOME GROWN LLC,Retail Marijuana Store,Active-Operating,NOME GROWN LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,NOME,99762,605 W 2nd Ave,Nome Census Area,64.5001791,-165.4152805,(907) 443-6844,http://nomegrown.com/,,,2023-04-24T18:17:38.234745
18702,1093108,COLD CITY CANNABIS,Retail Marijuana Store,Active-Operating,COLD CITY CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,#1,Anchorage,1210 E 70th Ave,Anchorage Municipality,61.15658159999999,-149.8593846,(907) 222-9988,http://cannabisdispensaryanchorage.com/,,,2023-04-24T18:17:38.234745
18735,1032729,"ALASKABUDS, LLC",Retail Marijuana Store,Active-Operating,"ALASKABUDS, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite B,Bethel,,,,,,,,,2023-04-24T18:17:38.234745
18929,1082271,ALASKA CANNABIS COMPANY,Retail Marijuana Store,Active-Operating,ALASKA CANNABIS COMPANY,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Unit E,Nikiski,43280 Kenai Spur Hwy,Kenai Peninsula Borough,60.60785300000001,-151.3310041,(907) 283-0821,http://www.alaskacannabis.com/,,,2023-04-24T18:17:38.234745
19178,1077356,"HIGHER BY BAD GRAMM3R, LLC",Retail Marijuana Store,Active-Operating,"HIGHER BY BAD GRAMM3R, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Palmer,99645,1204 Hyer Spur,Matanuska-Susitna Borough,61.59164539999999,-149.2990915,(907) 745-0420,https://www.badgramm3r.com/dispensaries/palmer-ak/,,,2023-04-24T18:17:38.234745
19277,1078189,THE HERBAL CACHE LLC,Retail Marijuana Store,Active-Operating,THE HERBAL CACHE LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Girdwood,99587,,,,,,,,,2023-04-24T18:17:38.234745
19300,1056442,PINE STREET CANNABIS COMPANY,Retail Marijuana Store,Active-Operating,PINE STREET CANNABIS COMPANY,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite B,Soldotna,139 Warehouse Dr b,Kenai Peninsula Borough,60.480935,-151.0753778,(907) 260-2006,http://www.pinestreetcannabis.com/,,,2023-04-24T18:17:38.234745
19658,1088016,DEJAVU CANNABIS COMPANY,Retail Marijuana Store,Active-Operating,DEJAVU CANNABIS COMPANY,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Kodiak,99615,11676 Rezanof Dr W,Kodiak Island Borough,57.69662899999999,-152.5821989,(907) 486-3352,http://dejavukodiak.com/?utm_source=gmb&utm_medium=referral,,,2023-04-24T18:17:38.234745
19834,2095214,Coldsmoke,Retail Marijuana Store,Active-Operating,Coldsmoke,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,SUITE B,SOLDOTNA,840 Kalifornsky Beach Rd SUITE B,Kenai Peninsula Borough,60.47376149999999,-151.1262072,(907) 262-9333,,,,2023-04-24T18:17:38.234745
19898,2098780,AKO FARMS DIRECT,Retail Marijuana Store,Active-Operating,AKO FARMS DIRECT,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Sitka,99835,1210 Beardslee Wy,Sitka City and Borough,57.0514194,-135.3063887,(907) 623-0322,http://akofarms.com/,,,2023-04-24T18:17:38.234745
20113,1093390,"HIGH RISE, LLC",Retail Marijuana Store,Active-Operating,"HIGH RISE, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 102,Kodiak,104 Center St # 102,Kodiak Island Borough,57.78890430000001,-152.4071893,(907) 512-0400,http://www.highrise907.com/,,,2023-04-24T18:17:38.234745
20151,2090055,Canna Get Happy LLC,Retail Marijuana Store,Active-Operating,Canna Get Happy LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99501,810 E 6th Ave,Anchorage Municipality,61.2162964,-149.8683431,(907) 278-0510,https://www.cannagethappyak.com/,,,2023-04-24T18:17:38.234745
20221,2100881,Denali Grass Company,Retail Marijuana Store,Active-Operating,Denali Grass Company,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite A,Healy,,,,,,,,,2023-04-24T18:17:38.234745
20366,1065429,GREAT NORTHERN CANNABIS,Retail Marijuana Store,Active-Operating,GREAT NORTHERN CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99507,2600 E Tudor Rd,Anchorage Municipality,61.18038849999999,-149.8316401,(907) 677-4367,http://www.greatnortherncannabis.com/,,,2023-04-24T18:17:38.234745
20439,1109607,ALASKAN GROWN CANNABIS,Retail Marijuana Store,Delegated,ALASKAN GROWN CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Bethel,99559,230 Tundra Way,Bethel Census Area,60.794757,-161.7546477,,,,,2023-04-24T18:17:38.234745
20440,1109613,ALASKAN GROWN CANNABIS,Retail Marijuana Store,Delegated,ALASKAN GROWN CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Connex,Bethel,1510 Chief Eddie Hoffman Hwy,Bethel Census Area,60.78829400000001,-161.8164709,,,,,2023-04-24T18:17:38.234745
20561,1108077,BADGER BUDS LLC,Retail Marijuana Store,Active-Operating,BADGER BUDS LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,North Pole,99705,2008 Levado Ave,Fairbanks North Star Borough,64.8229144,-147.4419073,(907) 385-0323,http://badgerbudsak.com/,,,2023-04-24T18:17:38.234745
20827,1040494,GOOD TITRATIONS,Retail Marijuana Store,Active-Operating,GOOD TITRATIONS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99701,506 Merhar Ave Suite B,Fairbanks North Star Borough,64.8582631,-147.6942442,(907) 474-4663,http://www.goodtitrations.com/,,,2023-04-24T18:17:38.234745
20865,1038791,UNCLE HERB'S,Retail Marijuana Store,Active-Operating,UNCLE HERB'S,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,A5,Anchorage,360 Boniface Pkwy,Anchorage Municipality,61.2216119,-149.7808722,(907) 332-4372,https://uncleherbs.com/dispensary-locations/anchorage-boniface/?utm_medium=organic&utm_source=gbp&utm_campaign=website,,,2023-04-24T18:17:38.234745
20983,2083324,King Street Cannabis Co,Retail Marijuana Store,Active-Operating,King Street Cannabis Co,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite A,Anchorage,8430 Laviento Dr,Anchorage Municipality,61.14399760000001,-149.8783283,(907) 522-5464,http://kingstreetcannabisco.com/,,,2023-04-24T18:17:38.234745
21069,2083424,Wildflower,Retail Marijuana Store,Active-Operating,Wildflower,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Kodiak,99615,158 Alimaq Dr,Kodiak Island Borough,57.785263,-152.3985748,,http://wildflowerkodiak.com/,,,2023-04-24T18:17:38.234745
21084,1070263,ALASKAN GROWN CANNABIS,Retail Marijuana Store,Delegated,ALASKAN GROWN CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Utqiagvik,99723,,,,,,,,,2023-04-24T18:17:38.234745
21170,2084402,Green Zone,Retail Marijuana Store,Active-Operating,Green Zone,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Kotzebue,99762,543 Bison St,Northwest Arctic Borough,66.9000592,-162.591396,,,,,2023-04-24T18:17:38.234745
21227,2084675,Kusko Kush,Retail Marijuana Store,Active-Operating,Kusko Kush,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Bethel,99559,,,,,,,,,2023-04-24T18:17:38.234745
21417,2111543,Cosmic Cannabis Company,Retail Marijuana Store,Active-Operating,Cosmic Cannabis Company,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Homer,99603,261 E Bunnell Ave,Kenai Peninsula Borough,59.63950339999999,-151.5396728,(907) 435-0508,http://cosmiccannabisak.com/,,,2023-04-24T18:17:38.234745
21619,2092852,Laughing salmon,Retail Marijuana Store,Active-Operating,Laughing salmon,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Wasilla,99654,173 N Rosie Cir #1,Matanuska-Susitna Borough,61.58303120000001,-149.3917003,(907) 376-0420,https://laughing-salmon-cannabis.business.site/?utm_source=gmb&utm_medium=referral,,,2023-04-24T18:17:38.234745
