business_legal_name,business_dba_name,business_phone,license_status,license_type,premise_street_address,premise_city,premise_zip_code,business_email,business_owner_name,business_structure,business_image_url,business_website,id,licensing_authority_id,licensing_authority,license_designation,license_number,license_status_date,license_term,premise_latitude,premise_longitude,premise_state,issue_date,expiration_date,parcel_number,activity,premise_county,data_refreshed_date
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,55,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,56,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,57,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,58,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,59,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,60,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,61,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,62,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,63,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,64,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,65,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,66,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,67,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,68,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,69,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,70,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,71,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,72,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,73,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,74,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,75,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,76,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,77,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,78,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,79,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,80,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,81,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,82,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,83,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,84,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,85,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,86,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,87,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,88,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,89,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,90,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,91,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,92,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,93,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,94,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,95,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,96,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,97,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,98,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,99,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,100,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,101,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,102,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,103,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,104,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,105,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,106,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,107,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,108,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,109,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,110,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
Zonacare,Zonacare,619-869-5090,Operating,Marijuana Establishment,14 S 41st Pl,Phoenix,85034,"Email
[email]",,,,,111,ADHS,Arizona Department of Health Services,Retail - Sell,00000024ESUV84524312,,,33.44733495559465,-111.99164665782763,AZ,10/10/2022,Zonacare,,,Maricopa County,2023-04-25T13:29:54.624208
