business_legal_name,business_dba_name,business_phone,license_status,license_type,premise_street_address,premise_city,premise_zip_code,business_email,business_owner_name,business_structure,business_image_url,business_website,id,licensing_authority_id,licensing_authority,license_designation,license_number,license_status_date,license_term,premise_latitude,premise_longitude,premise_state,issue_date,expiration_date,parcel_number,activity,premise_county,address,details_url,data_refreshed_date
Apollo Labs,Apollo Labs,(917) 340-1566,Operating,Marijuana Laboratory,17301 North Perimeter Drive,Scottsdale,85255,"Email
[email]",,,,,13,ADHS,Arizona Department of Health Services,Adult-Use,00000013LCRK62049775,,,33.642588056630636,-111.89682503723432,AZ,5/10/2023,Apollo Labs LLC,,,Maricopa County,,,2024-01-09T21:53:30.898312
"Atc Labs, Inc.","Atc Labs, Inc.",Marijuana Laboratory,Not Operating,Marijuana Laboratory,9048 E. Bahia Drive Suite 105,Scottsdale,85260,,,,,,21,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.63704289211624,-111.88581492845142,AZ,,"Qc Clb V, Inc.",,,Maricopa County,,,2024-01-09T21:53:30.898312
"Az Laboratories, Llc","Az Laboratories, Llc",Marijuana Laboratory,Not Operating,Marijuana Laboratory,7255 S Kyrene Rd,Tempe,85283,,,,,,24,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.35539598174179,-111.94471899976243,AZ,,"Az Laboratories, Llc",,,Maricopa County,,,2024-01-09T21:53:30.898312
"Black Labs, LLC","Black Labs, LLC",(602) 410-6849,Operating,Marijuana Laboratory,9030 S Rita Rd,Tucson,85747,"Email
[email]",,,,,27,ADHS,Arizona Department of Health Services,Adult-Use,00000019LCFV63662604,,,32.0938760098507,-110.81010502335155,AZ,9/15/2023,"Black Labs, LLC",,,Pima County,,,2024-01-09T21:53:30.898312
C4 Laboratories,SC Labs,(480) 219-6460,Operating,Marijuana Laboratory,7650 East Evans Rd Unit A,Scottsdale,85260,"Email
[email]",,,,,33,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.61694899556085,-111.91485503311961,AZ,8/25/2022,C4 Laboratories Llc,,,Maricopa County,,,2024-01-09T21:53:30.898312
Delta Verde Laboratory,Delta Verde Laboratory,(602) 466-9730,Operating,Marijuana Laboratory,12620 North Cave Creek Rd,Phoenix,85022,"Email
[email]",,,,,43,ADHS,Arizona Department of Health Services,Adult-Use,00000008LCXF00023166,,,33.60165998507368,-112.03768000567224,AZ,7/8/2022,Delta Verde Laboratory,,,Maricopa County,,,2024-01-09T21:53:30.898312
Desert Valley Testing,Desert Valley Testing,(720) 490-6710,Operating,Marijuana Laboratory,3520 North 7th Street,Phoenix,85014,"Email
[email]",,,,,46,ADHS,Arizona Department of Health Services,Adult-Use,0000031LRCHX78341676,,,33.48914295131766,-112.06570431220611,AZ,8/9/2023,Gary Ronald Brook,,,Maricopa County,,,2024-01-09T21:53:30.898312
"Desert Valley Testing, Llc.","Desert Valley Testing, Llc.",Marijuana Laboratory,Not Operating,Marijuana Laboratory,51 W Weldon Avenue,Phoenix,85013,,,,,,47,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.490700084113556,-112.07459184769634,AZ,,"Desert Valley Testing, Llc.",,,Maricopa County,,,2024-01-09T21:53:30.898312
Encore Labs Arizona,Encore Labs Arizona,(626) 653-3414,Operating,Marijuana Laboratory,16624 North 90th Street,Scottsdale,85260,"Email
[email]",,,,,55,ADHS,Arizona Department of Health Services,Adult-Use,0000034LRCRF78097578,,,33.638235593046,-111.887728679873,AZ,10/27/2023,"Encore Labs Arizona, LLC",,,Maricopa County,,,2024-01-09T21:53:30.898312
Eternum Analytics,Eternum Analytics,(520) 260-9911,Operating,Marijuana Laboratory,9052 South Rita Road,Tucson,85747,"Email
[email]",,,,,56,ADHS,Arizona Department of Health Services,Adult-Use,0000032LRCCI81510083,,,32.09151608501166,-110.81125770267623,AZ,9/5/2023,Eternum Analytics LLC,,,Pima County,,,2024-01-09T21:53:30.898312
Ethos Analytics LLC,Ethos Analytics LLC,(805) 312-6659,Operating,Marijuana Laboratory,3020 E Camelback Rd,Phoenix,85016,"Email
[email]",,,,,57,ADHS,Arizona Department of Health Services,Adult-Use,0000026LRCND60176649,,,33.51096100337382,-112.01667897962811,AZ,6/17/2022,Ethos Analytics LLC,,,Maricopa County,,,2024-01-09T21:53:30.898312
"Flower Scientific Labs, LLC","Flower Scientific Labs, LLC",(480) 290-5660,Operating,Marijuana Laboratory,1145 W Fairmont Dr,Tempe,85282,"Email
[email]",,,,,59,ADHS,Arizona Department of Health Services,Adult-Use,0000030LRCVG81379529,,,33.39603299898842,-111.95570499261642,AZ,7/24/2023,"Flower Scientific Labs, LLC",,,Maricopa County,,,2024-01-09T21:53:30.898312
"Full Spectrum Lab, LLC","Full Spectrum Lab, LLC",(480) 677-9150,Operating,Marijuana Laboratory,3865 E 34th St,Tucson,85713,"Email
[email]",,,,,64,ADHS,Arizona Department of Health Services,Adult-Use,0000028LRCUW52326505,,,32.195627997720436,-110.91136402958603,AZ,5/4/2023,"Full Spectrum Lab, LLC",,,Pima County,,,2024-01-09T21:53:30.898312
"Highgrade Labs of Arizona, LLC","Highgrade Labs of Arizona, LLC",Marijuana Laboratory,Not Operating,Marijuana Laboratory,3141 W Clarendon Ave,Phoenix,85017,,,,,,84,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.49124898830952,-112.12707300303833,AZ,,"Highgrade Labs of Arizona, LLC",,,Maricopa County,,,2024-01-09T21:53:30.898312
Inter Ag Services Inc.,Inter Ag Services Inc.,602-273-7248,Operating,Marijuana Laboratory,2515 E University Dr,Phoenix,85034,"Email
[email]",,,,,86,ADHS,Arizona Department of Health Services,Adult-Use,00000009LCSL00311854,,,33.423670983604936,-112.02767603659429,AZ,8/10/2022,Inter Ag Services Inc.,,,Maricopa County,,,2024-01-09T21:53:30.898312
Kaycha AZ LLC,Kaycha AZ LLC,(770) 365-7752,Operating,Marijuana Laboratory,1231 W Warner Rd,Tempe,85284,"Email
[email]",,,,,93,ADHS,Arizona Department of Health Services,Adult-Use,00000024LCMD66604568,,,33.3337370182079,-111.959628980588,AZ,2/11/2022,Kaycha Labs AZ,,,Maricopa County,,,2024-01-09T21:53:30.898312
"L1 Management, Llc","L1 Management, Llc",(602) 616-8167,Operating,Marijuana Laboratory,1525 N. Granite Reef Rd.,Scottsdale,85257,"Email
[email]",,,,,96,ADHS,Arizona Department of Health Services,Adult-Use,00000004LCIG00024823,,,33.464616999712135,-111.89990498679686,AZ,7/8/2022,"L1 Management, Llc, Dba, Level One Labs",,,Maricopa County,,,2024-01-09T21:53:30.898312
Lone Pine Analytical,Lone Pine Analytical,Marijuana Laboratory,Not Operating,Marijuana Laboratory,2328 E Van Buren St,Phoenix,85006,,,,,,100,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.45218001559944,-112.03125896492566,AZ,,Lone Pine Analytical,,,Maricopa County,,,2024-01-09T21:53:30.898312
Motzz Laboratory Inc,Motzz Laboratory Inc,(602) 454-2376,Operating,Marijuana Laboratory,3540 E Corona Ave,Phoenix,85040,"Email
[email]",,,,,117,ADHS,Arizona Department of Health Services,Adult-Use,00000012LCPQ00235372,,,33.406002015530134,-112.00497398711973,AZ,11/7/2022,Motzz Laboratory Inc,,,Maricopa County,,,2024-01-09T21:53:30.898312
Onpoint Laboratories Llc,Onpoint Laboratories Llc,Marijuana Laboratory,Not Operating,Marijuana Laboratory,501 S. Main Street,Snowflake,85937,,,,,,128,ADHS,Arizona Department of Health Services,Adult-Use,,,,34.5023800127685,-110.0786900101596,AZ,,Onpoint Laboratories Llc,,,Navajo County,,,2024-01-09T21:53:30.898312
"PAL Arizona, LLC","PAL Arizona, LLC",Marijuana Laboratory,Not Operating,Marijuana Laboratory,15455 N Greenway Hayden Loop,Scottsdale,85260,,,,,,131,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.626531983551814,-111.92061499316274,AZ,,"PAL Arizona, LLC",,,Maricopa County,,,2024-01-09T21:53:30.898312
"PAL Arizona, LLC","PAL Arizona, LLC",Marijuana Laboratory,Not Operating,Marijuana Laboratory,15855 N Greenway Hayden Loop,Scottsdale,85260,,,,,,132,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.629731020717756,-111.91137604038761,AZ,,"PAL Arizona, LLC",,,Maricopa County,,,2024-01-09T21:53:30.898312
"Plant Safe, LLC","Plant Safe, LLC",(520) 777-7340,Operating,Marijuana Laboratory,3450 S Broadmont Dr,Tucson,85713,"Email
[email]",,,,,140,ADHS,Arizona Department of Health Services,Adult-Use,,,,32.18479698625616,-110.91969396496178,AZ,12/13/2022,"Plant Safe, LLC",,,Pima County,,,2024-01-09T21:53:30.898312
"Pure Labs, Llc","Pure Labs, Llc",Marijuana Laboratory,Not Operating,Marijuana Laboratory,4165 W Clarendon Avenue,Phoenix,85019,,,,,,144,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.491700018519396,-112.14957899979761,AZ,,"Pure Labs, Llc",,,Maricopa County,,,2024-01-09T21:53:30.898312
Saguaro Testing,Saguaro Testing,480-785-5800,Operating,Marijuana Laboratory,571 N 54th St,Chandler,85226,"Email
[email]",,,,,154,ADHS,Arizona Department of Health Services,Adult-Use,00000015LCYY86486830,,,33.31204699972274,-111.96690003013559,AZ,5/20/2023,Saguaro Testing,,,Maricopa County,,,2024-01-09T21:53:30.898312
Smithers CTS Arizona LLC,Smithers CTS Arizona LLC,(954) 696-7791,Operating,Marijuana Laboratory,734 W Highland Avenue,Phoenix,85013,"Email
[email]",,,,,160,ADHS,Arizona Department of Health Services,Adult-Use,00000020LCVT89602592,,,33.50603801827228,-112.08425396684756,AZ,9/21/2023,Smithers CTS Arizona LLC,,,Maricopa County,,,2024-01-09T21:53:30.898312
"SV LABS, LLC","SV LABS, LLC",Marijuana Laboratory,Not Operating,Marijuana Laboratory,1745 W DEER VALLEY RD,PHOENIX,85027,,,,,,165,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.682986993195016,-112.09611100707953,AZ,,"SV LABS, LLC",,,Maricopa County,,,2024-01-09T21:53:30.898312
Titan Laboratories Tucson LLC,Titan Laboratories Tucson LLC,Marijuana Laboratory,Not Operating,Marijuana Laboratory,2175 Valencia Rd.,Tucson,85706,,,,,,179,ADHS,Arizona Department of Health Services,Adult-Use,,,,32.13499201095429,-110.93828502620491,AZ,,Titan Laboratories Tucson LLC,,,Pima County,,,2024-01-09T21:53:30.898312
Transparent Labs LLC,Transparent Labs LLC,(480) 234-5488,Operating,Marijuana Laboratory,1721 East Mcdowell Road,Phoenix,85006,"Email
[email]",,,,,184,ADHS,Arizona Department of Health Services,Adult-Use,0000029LRCXG19240160,,,33.4654476044073,-112.0445513222574,AZ,7/5/2023,Transparent Labs LLC,,,Maricopa County,,,2024-01-09T21:53:30.898312
Tree House Laboratories,Tree House Laboratories,Marijuana Laboratory,Not Operating,Marijuana Laboratory,6840 E Indian School Rd Ste. 100,Scottsdale,85251,,,,,,185,ADHS,Arizona Department of Health Services,Adult-Use,,,,33.49510998627875,-111.93310503472253,AZ,,Tree House Laboratories,,,Maricopa County,,,2024-01-09T21:53:30.898312
