id,license_number,license_status,license_status_date,license_term,license_type,license_designation,issue_date,expiration_date,licensing_authority_id,licensing_authority,business_legal_name,business_dba_name,business_owner_name,business_structure,activity,premise_street_address,premise_city,premise_state,premise_county,premise_zip_code,business_email,business_phone,parcel_number,premise_latitude,premise_longitude,data_refreshed_date,business_image_url,business_website
10777,C8-0000001-LIC,Active,2024-02-02T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2020-01-07T00:00:00,2025-01-06T00:00:00,BCC,Bureau of Cannabis Control (BCC),Certified Ag Labs,California AG Labs,"Greg Engelbrecht, Robert Myers",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Yuba,Data Not Available,[email],(916) 595-1269,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10779,C8-0000003-LIC,Active,2022-01-12T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2022-01-12T00:00:00,2025-01-12T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Shasta Laboratory, Inc.",Shasta Laboratory,"Daeseob Cho, Jay Ambrosio, Paul Eric Ambrosio",Corporation,Data Not Available,Not Published,Data Not Available,CA,Alameda,Data Not Available,[email],(510) 992-6800,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10780,C8-0000008-LIC,Active,2019-05-01T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-05-01T00:00:00,2025-04-30T00:00:00,BCC,Bureau of Cannabis Control (BCC),Belcosta Labs Long Beach LLC,Data Not Available,"Matthew Dechter, Myron Ronay",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(562) 676-4206,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10783,C8-0000013-LIC,Active,2020-05-11T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-05-10T00:00:00,2024-05-09T00:00:00,BCC,Bureau of Cannabis Control (BCC),Sc Laboratories California LLC,"SC Laboratories, SC Labs","Alan Peyrat, BELA SCHWARTZ, BELA SZIGETHY, Jacob Stoller, Jeffrey Gray, JEFFREY VAIL, STEWART KOHL",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Santa Cruz,Data Not Available,[email],(866) 435-0709,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10786,C8-0000016-LIC,Active,2019-05-22T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-05-22T00:00:00,2024-05-21T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Landau Laboratories, Inc","LANDAU LABORATORIES, INC","Georg Kallert, Michael Agadjanyan, Ruben Vardanyan, Shusnanik Karapetyan",Corporation,Data Not Available,Not Published,Data Not Available,CA,Riverside,Data Not Available,[email],(305) 606-5711,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10789,C8-0000021-LIC,Active,2021-03-04T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-05-29T00:00:00,2024-05-28T00:00:00,BCC,Bureau of Cannabis Control (BCC),Harrens Lab Inc.,Harrens Lab Inc.,"Jinbo Liu, Ming Li",Corporation,Data Not Available,Not Published,Data Not Available,CA,Alameda,Data Not Available,[email],(510) 887-8885,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10790,C8-0000022-LIC,Active,2019-05-29T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-05-29T00:00:00,2024-05-28T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Ph Solutions, LLC",pH Solutions,"Ben Rosman, Lev Spivak-Birndorf, Raquel Keledjian",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(310) 703-9567,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10797,C8-0000035-LIC,Active,2022-08-08T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2020-08-05T00:00:00,2024-08-05T00:00:00,BCC,Bureau of Cannabis Control (BCC),"8 Lane Investments, Inc.",VRX Labs,"Charles Vethan, Hung Ha, Jason Poon, Johnny Salinas",Corporation,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(832) 642-1650,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10799,C8-0000038-LIC,Active,2019-06-25T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-06-25T00:00:00,2024-06-24T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Brightside Scientific, Inc.",Cannabis Testing Laboratory,"Hinaxi Patel, Khaled Matahen",Corporation,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(844) 420-5227,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10801,C8-0000040-LIC,Active,2021-01-12T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-06-26T00:00:00,2024-06-25T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Csa La, LLC",SC Labs SoCal,"Alan Peyrat, Gerald Dabkowski, Gregory Balotin, Jacob Stoller, Jeffrey Gray, Jeffrey Journey, Jeffrey Vail, Valerie Scrogins, William Scrogins",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(904) 422-0673,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10804,C8-0000043-LIC,Active,2021-12-20T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2020-12-18T00:00:00,2024-12-18T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Verity Analytics, LLC",Verity Analytics,"Eric Aguilera, Mehdi Hamrah",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,San Diego,Data Not Available,[email],(619) 213-7889,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10808,C8-0000047-LIC,Active,2022-01-21T00:00:00,Annual,Commercial -  Testing Laboratory,Data Not Available,2022-01-21T00:00:00,2025-01-21T00:00:00,BCC,Bureau of Cannabis Control (BCC),Infinite Chemical Analysis Labs LLC,INFINITE CHEMICAL ANALYSIS LABS,"David Marelius, Joshua Swider",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,San Diego,Data Not Available,[email],(858) 623-2740,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10810,C8-0000052-LIC,Active,2019-07-09T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-07-09T00:00:00,2024-07-08T00:00:00,BCC,Bureau of Cannabis Control (BCC),Anresco Incorporated,Anresco Laboratories,"Amanda  Eisenberg, David Eisenberg, Zachary Eisenberg",Corporation,Data Not Available,Not Published,Data Not Available,CA,San Francisco,Data Not Available,[email],(415) 822-1100,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10812,C8-0000054-LIC,Active,2021-04-28T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2021-04-28T00:00:00,2024-04-28T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Pride Analytics And Consulting, LLC",2 River Labs,Zachery Meyer,Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Riverside,Data Not Available,[email],(920) 390-1129,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10814,C8-0000059-LIC,Active,2021-06-22T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2021-06-22T00:00:00,2024-06-22T00:00:00,BCC,Bureau of Cannabis Control (BCC),Excelbis Labs LLC,Excelbis Labs,"Keven Brahmbhatt, Rashila Brahmbhatt",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Orange,Data Not Available,[email],(714) 595-1965,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10817,C8-0000068-LIC,Active,2022-07-26T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-07-26T00:00:00,2024-07-25T00:00:00,BCC,Bureau of Cannabis Control (BCC),California Cannabis Testing Labs,CALIFORNIA CANNABIS TESTING LABS,"Krishna Chivukula, Melissa Mabe, Roger Chivukula",Corporation,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(818) 606-8108,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10818,C8-0000069-LIC,Active,2021-07-07T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2021-07-07T00:00:00,2024-07-07T00:00:00,BCC,Bureau of Cannabis Control (BCC),La Test Labs LLC,Pacific Star Labs,"David Winternheimer, Diane Valine",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(310) 538-2094,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10819,C8-0000072-LIC,Active,2019-08-05T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-08-05T00:00:00,2024-08-04T00:00:00,BCC,Bureau of Cannabis Control (BCC),2 River Labs,2 River Labs,"Matt Bailey, Michael  Roman",Corporation,Data Not Available,Not Published,Data Not Available,CA,Sacramento,Data Not Available,[email],(916) 717-3561,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10821,C8-0000078-LIC,Active,2019-11-05T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-08-20T00:00:00,2024-08-19T00:00:00,BCC,Bureau of Cannabis Control (BCC),Green Leaf Labs Ca LLC,Green Leaf Lab,Rowshan Reordan,Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Sacramento,Data Not Available,[email],(503) 250-2912,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10823,C8-0000086-LIC,Active,2019-08-28T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-08-28T00:00:00,2024-08-27T00:00:00,BCC,Bureau of Cannabis Control (BCC),Encore Labs LLC,ENCORE LABS,"Cliff Yeh, Joseph Wang, Spencer Wong",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(626) 696-3086,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10824,C8-0000098-LIC,Active,2021-09-20T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-09-17T00:00:00,2024-09-16T00:00:00,BCC,Bureau of Cannabis Control (BCC),Pharmlabs LLC,Pharmlabs,"Beau Rillo, Gregory Magdoff",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,San Diego,Data Not Available,[email],(925) 262-3883,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10825,C8-0000104-LIC,Active,2019-10-02T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2019-10-02T00:00:00,2024-10-01T00:00:00,BCC,Bureau of Cannabis Control (BCC),Caligreen Laboratory,Data Not Available,"Karina Glosman, Marianna Nudel-Lummer, Nelly Cobos, Oksana Glosman",Corporation,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(818) 792-0001,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10853,C8-0000122-LIC,Active,2021-10-06T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2021-10-06T00:00:00,2024-10-06T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Hk Holding, LLC",SQRD Lab,"Jason Cooley, Sherif Khalil",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(248) 819-0708,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10524,C8-0000133-LIC,Active,2022-04-14T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2022-04-14T00:00:00,2024-04-14T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Ils Labs, Inc.",Quality Cannabis Laboratory,"Ann Barka, Danny Barka",Corporation,Data Not Available,Not Published,Data Not Available,CA,San Diego,Data Not Available,[email],(619) 750-6050,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10526,C8-0000138-LIC,Active,2022-05-27T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2022-05-27T00:00:00,2024-05-27T00:00:00,BCC,Bureau of Cannabis Control (BCC),Vk Labs LLC,Decano Analytical Laboratories,"Albert Poghosyan, Michelle Chakalian",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Los Angeles,Data Not Available,[email],(657) 999-8999,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10528,C8-0000143-LIC,Active,2022-06-21T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2022-06-21T00:00:00,2024-06-21T00:00:00,BCC,Bureau of Cannabis Control (BCC),Purity Medical Laboratories LLC,Purity Medical Laboratories,"JOHN BRAL, Nader Mirhoseni",Limited Liability Company,Data Not Available,Not Published,Data Not Available,CA,Orange,Data Not Available,[email],(949) 721-8600,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10529,C8-0000144-LIC,Active,2022-06-21T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2022-06-21T00:00:00,2024-06-21T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Spectrum Cannalabs, Inc.",Spectrum CL,"Carlos Balagot, Haydee Cuza, Michael Espinoza, Sarita  Evans",Corporation,Data Not Available,Not Published,Data Not Available,CA,Yolo,Data Not Available,[email],(650) 200-3387,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10531,C8-0000150-LIC,Active,2022-06-29T00:00:00,Provisional,Commercial -  Testing Laboratory,Data Not Available,2022-06-29T00:00:00,2024-06-29T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Qtl, Inc.",Quality Testing Lab,Megan Newton,Corporation,Data Not Available,Not Published,Data Not Available,CA,Orange,Data Not Available,[email],(949) 398-6460,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10532,C8-0000171-LIC,Active,2023-04-16T00:00:00,Interim,Commercial -  Testing Laboratory,Data Not Available,2023-04-16T00:00:00,2024-04-15T00:00:00,BCC,Bureau of Cannabis Control (BCC),"High Sierra Analytics, Inc.",High Sierra Analytics,"Maria Rachel  Magno McNeal, Shayan Peyvandi, Thomas Gromis",Corporation,Data Not Available,Not Published,Data Not Available,CA,San Benito,Data Not Available,[email],(559) 213-4095,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10533,C8-0000172-LIC,Active,2023-04-24T00:00:00,Interim,Commercial -  Testing Laboratory,Data Not Available,2023-04-24T00:00:00,2024-04-23T00:00:00,BCC,Bureau of Cannabis Control (BCC),Nature Safe Labs,Data Not Available,"Carl Beardsley, Ralene Cavataio, William  Jones",Corporation,Data Not Available,Not Published,Data Not Available,CA,San Diego,Data Not Available,[email],(619) 519-1800,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10534,C8-0000173-LIC,Active,2023-05-10T00:00:00,Annual,Commercial -  Testing Laboratory,Data Not Available,2023-05-10T00:00:00,2024-05-09T00:00:00,BCC,Bureau of Cannabis Control (BCC),Agq Green Nature,Data Not Available,"Estanislao  Martinez Martinez, Maria del Coral  Zamora de la Cruz, Paulina Gastelum",Corporation,Data Not Available,Not Published,Data Not Available,CA,Santa Barbara,Data Not Available,[email],(805) 816-7849,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10535,C8-0000174-LIC,Active,2023-08-02T00:00:00,Interim,Commercial -  Testing Laboratory,Data Not Available,2023-08-02T00:00:00,2024-08-01T00:00:00,BCC,Bureau of Cannabis Control (BCC),U.S. Cannabis Laboratories,U.S. CANNABIS LABORATORIES,Juan D Avravanel Berdugo,Corporation,Data Not Available,Not Published,Data Not Available,CA,San Bernardino,Data Not Available,[email],(323) 359-5210,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10536,C8-0000175-LIC,Active,2023-08-17T00:00:00,Interim,Commercial -  Testing Laboratory,Data Not Available,2023-08-17T00:00:00,2024-08-16T00:00:00,BCC,Bureau of Cannabis Control (BCC),"Pure Cannalyst Lab, Inc.",Pure Cannalyst Labs,"Desiree Hedge, Edward Hedge, Heather Greenman, Jeffrey Greenman",Corporation,Data Not Available,Not Published,Data Not Available,CA,Orange,Data Not Available,[email],(949) 540-6960,Data Not Available,,,2024-03-24T04:59:21.1233333,,
10537,C8-0000176-LIC,Active,2023-12-13T00:00:00,Interim,Commercial -  Testing Laboratory,Data Not Available,2023-12-13T00:00:00,2024-12-12T00:00:00,BCC,Bureau of Cannabis Control (BCC),Big Valley Analytical Inc.,Big Valley Analytical Inc,"Dan Graydon, Jeffrey Hatley, Mark Dutra, Steven Dutra",Corporation,Data Not Available,Not Published,Data Not Available,CA,Sacramento,Data Not Available,[email],(408) 674-9008,Data Not Available,,,2024-03-24T04:59:21.1233333,,
