premise_city,license_designation,business_legal_name,business_phone,id,license_number,licensing_authority_id,licensing_authority,premise_state,license_status,license_status_date,license_type,license_term,issue_date,expiration_date,business_owner_name,business_structure,activity,parcel_number,business_email,business_image_url,business_dba_name,premise_street_address,premise_county,premise_zip_code,premise_latitude,premise_longitude,business_website,data_refreshed_date
Bozeman,Adult Use,Montana Jane's Medicinals,(406) 599-5977,106,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Montana Jane's Medicinals,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Montana Wildflower,(406) 539-9722,107,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Montana Wildflower,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Mountain High,(406) 580-4150,108,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mountain High,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Mtk Inc.,(406) 465-2281,109,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mtk Inc.,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Natrapeutics,(406) 459-0391,110,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Natrapeutics,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Nature's Roots,(406) 551-5241,111,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Nature's Roots,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Ninepipe Organics,(406) 690-1467,112,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Ninepipe Organics,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Nomad Canna Bozeman Store,(406) 788-6173,113,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Nomad Canna Bozeman Store,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Northstar Evolution LLC,(406) 539-1184,114,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Northstar Evolution LLC,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Operation Green,(406) 224-2458,115,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Operation Green,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Sacred Sun Farms Inc.,(406) 580-4098,116,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sacred Sun Farms Inc.,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Shapan Enterprises LLC,(970) 946-7161,117,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Shapan Enterprises LLC,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Supherb Wellness,(406) 595-3611,118,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Supherb Wellness,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Think Higher Caregiving LLC,(603) 801-4456,119,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Think Higher Caregiving LLC,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Think Higher Caregiving LLC,(603) 801-4456,120,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Think Higher Caregiving LLC,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Top Shelf Botanicals,(406) 219-3288,121,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Top Shelf Botanicals,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Treasure Tree,(406) 624-6337,122,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Treasure Tree,,,,,,,2024-02-05T22:29:03.202367
Bozeman,Adult Use,Yellowstone Buds,(406) 600-7060,123,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Yellowstone Buds,,,,,,,2024-02-05T22:29:03.202367
Bridger,Adult Use,Bridger- Sweetgrass,(406) 459-2618,124,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bridger- Sweetgrass,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,710 Montana,(406) 209-2470,125,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,710 Montana,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Advancedalternativesllc,(406) 529-8863,126,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Advancedalternativesllc,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Apogee Gardens LLC,(406) 299-3027,127,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Apogee Gardens LLC,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Bloom,(406) 459-2618,128,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Burn,(406) 565-6010,129,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Burn,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Butte Dispensary,(406) 565-5272,130,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Butte Dispensary,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Collective Elevation Butte,(406) 498-3549,131,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Collective Elevation Butte,,,,,,,2024-02-05T22:29:03.202367
Butte,Medical Only,Corner House,(406) 221-7421,132,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Corner House,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Elevated Butte,(406) 855-0291,133,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Elevated Butte,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Greenhouse LLC,(406) 565-7537,134,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Greenhouse LLC,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Harrison,(970) 708-7015,135,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Harrison,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,High Altitude Gardens,(406) 533-5664,136,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,High Altitude Gardens,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Honey Sour,(480) 842-0078,137,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Honey Sour,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Jas Ventures Inc.,(406) 461-2300,138,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Herbaceous Inc,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Kannatonic,(406) 491-1353,139,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Kannatonic,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Lionheart Cannabis Butte Dispensary,(844) 586-2837,140,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Lionheart Cannabis Butte Dispensary,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,"Lycon, LLC",(406) 498-1778,141,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,"Lycon, LLC",,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Marimint Butte,(406) 970-9430,142,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Marimint Butte,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Medicine Creek Caregivers,(406) 404-5625,143,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Medicine Creek Caregivers,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Mt Kush Butte,(406) 465-2281,144,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mt Kush Butte,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Natural Welleness LLC,(406) 539-5354,145,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Natural Welleness LLC,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Silverbow Cannabis,(406) 580-1839,146,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Silverbow Cannabis,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Silverleaf,(970) 708-7015,147,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Silverleaf,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Soultonix,(406) 565-5185,148,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Soultonix,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,The Higher Standard Butte,(406) 459-2571,149,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Higher Standard Butte,,,,,,,2024-02-05T22:29:03.202367
Butte,Adult Use,Top Shelf Botanicals,(406) 565-5970,150,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Top Shelf Botanicals,,,,,,,2024-02-05T22:29:03.202367
Cardwell,Adult Use,Top Shelf Botanicals,(406) 219-3288,151,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Top Shelf Botanicals,,,,,,,2024-02-05T22:29:03.202367
Chinook,Adult Use,Elevated Chinook,(406) 601-1166,152,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Elevated Chinook,,,,,,,2024-02-05T22:29:03.202367
Clinton,Medical Only,Funk Farm,(701) 202-8652,153,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Funk Farm,,,,,,,2024-02-05T22:29:03.202367
Clinton,Adult Use,Holistic Harvest Cannabis Farms LLC,(406) 370-7923,154,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Holistic Harvest Cannabis Farms LLC,,,,,,,2024-02-05T22:29:03.202367
Clinton,Adult Use,Mc Courier,(406) 207-1799,155,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mc Courier,,,,,,,2024-02-05T22:29:03.202367
Columbia Falls,Adult Use,Big Mountain Botanicals LLC,(406) 250-2241,156,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Big Mountain Botanicals LLC,,,,,,,2024-02-05T22:29:03.202367
Columbia Falls,Adult Use,Bloominati,(406) 871-5776,157,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloominati,,,,,,,2024-02-05T22:29:03.202367
Columbia Falls,Adult Use,Columbia Falls,(406) 314-4156,158,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Columbia Falls,,,,,,,2024-02-05T22:29:03.202367
Columbia Falls,Adult Use,Fruit Factory Inc,(435) 668-4387,159,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Fruit Factory Inc,,,,,,,2024-02-05T22:29:03.202367
Columbia Falls,Adult Use,Terpene Time Extracts,(406) 885-3770,160,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Terpene Time Extracts,,,,,,,2024-02-05T22:29:03.202367
Columbia Fls,Adult Use,Bud Factory,(406) 885-0188,161,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bud Factory,,,,,,,2024-02-05T22:29:03.202367
Columbia Fls,Adult Use,Ember,(406) 404-6470,162,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Ember,,,,,,,2024-02-05T22:29:03.202367
Columbia Fls,Adult Use,Kgi,(406) 253-2863,163,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Kgi,,,,,,,2024-02-05T22:29:03.202367
Columbus,Medical Only,Bloom,(406) 459-2618,164,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Columbus,Medical Only,Triggers Relief LLC,(406) 426-4446,165,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Triggers Relief LLC,,,,,,,2024-02-05T22:29:03.202367
Culbertson,Adult Use,Magic Cityreleaf,(406) 598-1400,166,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Magic Cityreleaf,,,,,,,2024-02-05T22:29:03.202367
Cut Bank,Adult Use,Green Acres,(406) 879-6773,167,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Green Acres,,,,,,,2024-02-05T22:29:03.202367
Cut Bank,Adult Use,Mommaz Enterprises,(406) 249-7270,168,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mommaz Enterprises,,,,,,,2024-02-05T22:29:03.202367
Dillon,Adult Use,D&L's Sweetwater Goods,(406) 925-0613,169,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,D&L's Sweetwater Goods,,,,,,,2024-02-05T22:29:03.202367
Dillon,Medical Only,The Higher Standard,(406) 865-0341,170,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Higher Standard,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,East  Bloom,(406) 459-2618,171,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,East  Bloom,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,East  Emerald Apothecary By Onelife,(406) 640-4958,172,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,East  Emerald Apothecary By Onelife,,,,,,,2024-02-05T22:29:03.202367
Ennis,Adult Use,Lpc - Ennis,(386) 931-9334,173,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Lpc - Ennis,,,,,,,2024-02-05T22:29:03.202367
Ennis,Adult Use,Medicine Creek Caregivers,(406) 551-5120,174,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Medicine Creek Caregivers,,,,,,,2024-02-05T22:29:03.202367
Ennis,Adult Use,Top Shelf Botanicals,(406) 682-5558,175,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Top Shelf Botanicals,,,,,,,2024-02-05T22:29:03.202367
Eureka,Adult Use,Area93 Dispensary,(406) 212-8856,176,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Area93 Dispensary,,,,,,,2024-02-05T22:29:03.202367
Eureka,Adult Use,Awesome Blossoms Mt,(406) 945-7511,177,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Awesome Blossoms Mt,,,,,,,2024-02-05T22:29:03.202367
Eureka,Adult Use,N8's Nuggz N Such,(406) 297-2349,178,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,N8's Nuggz N Such,,,,,,,2024-02-05T22:29:03.202367
Eureka,Adult Use,Powerplant Arena,(714) 235-1605,179,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Powerplant Arena,,,,,,,2024-02-05T22:29:03.202367
Fairview,Adult Use,Armadillo Buds LLC,(406) 941-0791,180,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Armadillo Buds LLC,,,,,,,2024-02-05T22:29:03.202367
Fairview,Adult Use,High Mountain - Fairview,(406) 670-6325,181,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,High Mountain - Fairview,,,,,,,2024-02-05T22:29:03.202367
Fairview,Adult Use,Seed Of Life Labs,(406) 855-8204,182,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Seed Of Life Labs,,,,,,,2024-02-05T22:29:03.202367
Florence,Adult Use,710 Montana,(406) 209-2470,183,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,710 Montana,,,,,,,2024-02-05T22:29:03.202367
Florence,Adult Use,Bloom,(406) 540-4163,184,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Florence,Adult Use,Elevated Florence,(406) 855-0291,185,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Elevated Florence,,,,,,,2024-02-05T22:29:03.202367
Florence,Adult Use,Family Farms,(406) 465-4555,186,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Family Farms,,,,,,,2024-02-05T22:29:03.202367
Fort Benton,Medical Only,Fat Hippie,(406) 459-2618,187,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Fat Hippie,,,,,,,2024-02-05T22:29:03.202367
Frenchtown,Medical Only,Tr2 LLC,(425) 999-7441,188,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tr2 LLC,,,,,,,2024-02-05T22:29:03.202367
Gallatin Gtwy,Adult Use,Double Dogs,(406) 224-0238,189,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Double Dogs,,,,,,,2024-02-05T22:29:03.202367
Gallatin Gtwy,Adult Use,Mountain Medicine,(406) 589-7200,190,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mountain Medicine,,,,,,,2024-02-05T22:29:03.202367
Gallatin Gtwy,Adult Use,Mtk Inc.,(406) 465-2281,191,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mtk Inc.,,,,,,,2024-02-05T22:29:03.202367
Gardiner,Adult Use,The Smoking Bear By Lazy Daze,(646) 522-6729,192,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Smoking Bear By Lazy Daze,,,,,,,2024-02-05T22:29:03.202367
Glasgow,Adult Use,Cannaorganics LLC,(406) 228-4202,193,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Cannaorganics LLC,,,,,,,2024-02-05T22:29:03.202367
Glasgow,Adult Use,Wild Sky Farms,(406) 783-7270,194,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Wild Sky Farms,,,,,,,2024-02-05T22:29:03.202367
Glendive,Adult Use,Armadillo Buds,(406) 941-0791,195,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Armadillo Buds,,,,,,,2024-02-05T22:29:03.202367
Glendive,Adult Use,Bloom,(406) 459-2618,196,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Glendive,Adult Use,High Mountain - Glendive,(406) 670-6325,197,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,High Mountain - Glendive,,,,,,,2024-02-05T22:29:03.202367
Glendive,Adult Use,Magic City Releaf Glendive Location,(406) 598-1400,198,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Magic City Releaf Glendive Location,,,,,,,2024-02-05T22:29:03.202367
Glendive,Adult Use,Sacred Sun Farms Inc.,(406) 580-4098,199,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sacred Sun Farms Inc.,,,,,,,2024-02-05T22:29:03.202367
Glendive,Adult Use,Seed Of Life Labs LLC,(406) 855-8204,200,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Seed Of Life Labs LLC,,,,,,,2024-02-05T22:29:03.202367
Great Falls,Adult Use,Great Falls,(406) 403-8109,201,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Great Falls,,,,,,,2024-02-05T22:29:03.202367
Great Falls,Adult Use,Great Northern Dispensary,(406) 333-3000,202,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Great Northern Dispensary,,,,,,,2024-02-05T22:29:03.202367
Great Falls,Adult Use,Great Northern Farmisee,(406) 590-1918,203,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Great Northern Farmisee,,,,,,,2024-02-05T22:29:03.202367
West,Adult Use,Great Falls Great Northern,(406) 590-1918,204,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Great Falls Great Northern,,,,,,,2024-02-05T22:29:03.202367
Great Falls,Adult Use,Green Creek,(406) 750-7152,205,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Green Creek,,,,,,,2024-02-05T22:29:03.202367
Great Falls,Adult Use,Holistic Releaf By Design,(406) 860-1220,206,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Holistic Releaf By Design,,,,,,,2024-02-05T22:29:03.202367
Great Falls,Adult Use,Infinity Wellness Dispensary,(406) 600-1266,207,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Infinity Wellness Dispensary,,,,,,,2024-02-05T22:29:03.202367
Great Falls,Adult Use,Lionheart Cannabis Great Falls,(844) 586-2837,208,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Lionheart Cannabis Great Falls,,,,,,,2024-02-05T22:29:03.202367
Great Falls,Adult Use,Marimart Great Falls,(406) 396-1454,210,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Marimart Great Falls,,,,,,,2024-02-05T22:29:03.202367
Great Falls,Adult Use,Montana Dispensary,(406) 219-7220,211,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Montana Dispensary,,,,,,,2024-02-05T22:29:03.202367
