premise_city,license_designation,business_legal_name,business_phone,id,license_number,licensing_authority_id,licensing_authority,premise_state,license_status,license_status_date,license_type,license_term,issue_date,expiration_date,business_owner_name,business_structure,activity,parcel_number,business_email,business_image_url,business_dba_name,premise_street_address,premise_county,premise_zip_code,premise_latitude,premise_longitude,business_website,data_refreshed_date
Great Falls,Adult Use,Rocky Mountain Remedies,(406) 231-4739,212,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Rocky Mountain Remedies,,,,,,,2024-02-05T22:29:03.202367
Great Falls,Adult Use,Wheat Building,,213,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Wheat Building,,,,,,,2024-02-05T22:29:03.202367
Hamilton,Adult Use,Euphoria Wellness,(406) 375-5591,214,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Euphoria Wellness,,,,,,,2024-02-05T22:29:03.202367
Hamilton,Adult Use,Starrbuds,(406) 240-8979,215,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Starrbuds,,,,,,,2024-02-05T22:29:03.202367
Hamilton,Adult Use,The Flower Shop,(406) 360-3057,216,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Flower Shop,,,,,,,2024-02-05T22:29:03.202367
Hamilton,Adult Use,Treasured State Farm LLC,(406) 361-5870,217,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Treasured State Farm LLC,,,,,,,2024-02-05T22:29:03.202367
Hardin,Adult Use,312 Cannabis Hardin,(406) 690-5862,218,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,312 Cannabis Hardin,,,,,,,2024-02-05T22:29:03.202367
Hardin,Adult Use,Bloom,(406) 459-2618,219,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Harlem,Adult Use,Harlem Location,(406) 879-6773,220,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Harlem Location,,,,,,,2024-02-05T22:29:03.202367
Hathaway,Adult Use,High Mountain - Hathaway,(406) 670-6325,221,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,High Mountain - Hathaway,,,,,,,2024-02-05T22:29:03.202367
Havre,Adult Use,Bloom,(406) 459-2618,222,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Havre,Adult Use,Dancing Goat Gardens,(406) 399-0356,223,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Dancing Goat Gardens,,,,,,,2024-02-05T22:29:03.202367
Havre,Adult Use,Elevated Havre,,224,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Elevated Havre,,,,,,,2024-02-05T22:29:03.202367
Havre,Adult Use,Montana Green Realeaf,(406) 399-6573,225,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Montana Green Realeaf,,,,,,,2024-02-05T22:29:03.202367
Havre,Adult Use,Seed Of Life Labs LLC,(406) 855-8204,226,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Seed Of Life Labs LLC,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,710 Montana,(406) 209-2470,227,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,710 Montana,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,A Perfect Cure Mt,(406) 459-0507,228,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,A Perfect Cure Mt,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Ancient Alchemy,(406) 422-8039,229,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Ancient Alchemy,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Bloom,(406) 459-2618,230,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Bloom,(406) 458-9333,231,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Cannabis Corner,(406) 422-4113,232,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Cannabis Corner,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Elevated,(406) 855-0291,233,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Elevated,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Emerald Apothecary,(406) 594-2127,234,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Emerald Apothecary,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Ganja Goddess LLC,(406) 451-4291,235,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Ganja Goddess LLC,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Helena Buds,(406) 558-2572,236,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Helena Buds,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Keeper Of The Green,(406) 465-5413,237,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Keeper Of The Green,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Lionheart Cannabis Helena Dispensary,(844) 586-2837,238,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Lionheart Cannabis Helena Dispensary,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Mtk Inc.,(406) 465-2281,239,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mtk Inc.,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Natural Wellness LLC,(406) 539-5354,240,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Natural Wellness LLC,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Nomad Canna Helena Store,(406) 788-6173,241,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Nomad Canna Helena Store,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Sean's Way,(406) 202-6217,242,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sean's Way,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Silverleaf,(406) 594-2448,243,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Silverleaf,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Sleeping Giant Gardens,(406) 459-0753,244,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sleeping Giant Gardens,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,The Broadwater Market,(406) 603-0528,245,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Broadwater Market,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,The Higher Standard Corp Helena,(406) 459-2571,246,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Higher Standard Corp Helena,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,The Higher Standard Corp.,(406) 459-2571,247,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Higher Standard Corp.,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Top Shelf Botanicals,(406) 475-5381,248,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Top Shelf Botanicals,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,Treasure Tree,(406) 502-1177,249,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Treasure Tree,,,,,,,2024-02-05T22:29:03.202367
Helena,Adult Use,White Pine Montana,(406) 951-2335,250,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,White Pine Montana,,,,,,,2024-02-05T22:29:03.202367
Heron,Adult Use,Tastebuds,(406) 847-2741,251,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tastebuds,,,,,,,2024-02-05T22:29:03.202367
Hinsdale,Adult Use,The Loaded Toad Medicinal Garden,(406) 263-7302,252,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Loaded Toad Medicinal Garden,,,,,,,2024-02-05T22:29:03.202367
Hungry Horse,Adult Use,Mommaz Enterprises,(406) 249-7270,253,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mommaz Enterprises,,,,,,,2024-02-05T22:29:03.202367
Joliet,Adult Use,Magic City Releaf Rockvale Location,(406) 598-1400,254,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Magic City Releaf Rockvale Location,,,,,,,2024-02-05T22:29:03.202367
Joliet,Adult Use,Nature's Fix,(406) 661-7867,255,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Nature's Fix,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Abilene Apothecary,(406) 210-5370,256,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Abilene Apothecary,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Awesome Blossoms Mt,(406) 945-7511,257,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Awesome Blossoms Mt,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Bloom,(406) 459-2618,258,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Delta 9 Collective,(406) 257-1545,259,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Delta 9 Collective,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Elevated Kalispell,(406) 855-0291,260,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Elevated Kalispell,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Fcgf,(406) 250-0040,261,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Fcgf,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Flower,(406) 207-1898,262,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Flower,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Fruit Factory Inc,(435) 668-4387,263,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Fruit Factory Inc,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Garden Mother,(406) 407-7206,264,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Garden Mother,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Glacier Green Cross,(406) 890-2237,265,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Glacier Green Cross,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Green Imports,(406) 260-4413,266,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Green Imports,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,H&H Industries,(406) 314-4299,267,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,H&H Industries,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Honey Sour,(480) 842-0078,268,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Honey Sour,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Kalispell South,(406) 890-8829,269,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Kalispell South,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Last Best Place Cannabis LLC,(406) 300-1022,270,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Last Best Place Cannabis LLC,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Lil Amsterdam Usa,(406) 885-3770,271,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Lil Amsterdam Usa,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Lionheart Cannabis Kalispell Dispensary,,272,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Lionheart Cannabis Kalispell Dispensary,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Lucid Leaf LLC,(406) 309-2209,273,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Lucid Leaf LLC,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Mommaz,(406) 309-2380,274,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mommaz,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Montana Canna,(406) 261-3798,275,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Montana Canna,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Nectar 406,(406) 261-4473,276,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Nectar 406,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Puffin Canna,(509) 710-6192,277,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Puffin Canna,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Simply Sublime,(406) 314-4353,278,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Simply Sublime,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Medical Only,Sticky Budz,(540) 798-2975,279,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sticky Budz,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Sugar Leaves,(406) 471-3129,280,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sugar Leaves,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Tamarack Cannabis,(406) 755-7227,281,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tamarack Cannabis,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,The Green Haus,(406) 261-8386,282,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Green Haus,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,The Hi-Line Company,(406) 239-7292,283,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Hi-Line Company,,,,,,,2024-02-05T22:29:03.202367
Kalispell,Adult Use,Top Shelf Botanicals,(406) 249-8915,284,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Top Shelf Botanicals,,,,,,,2024-02-05T22:29:03.202367
Lakeside,Adult Use,Altitude Lakeside,(406) 709-2090,285,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Altitude Lakeside,,,,,,,2024-02-05T22:29:03.202367
Lakeside,Adult Use,Green Bee Lakeside,(406) 850-0461,286,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Green Bee Lakeside,,,,,,,2024-02-05T22:29:03.202367
Laurel,Adult Use,Bigsky Dispensary,(406) 270-1078,287,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bigsky Dispensary,,,,,,,2024-02-05T22:29:03.202367
Laurel,Adult Use,Golden Valley Honey,(406) 670-1771,288,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Golden Valley Honey,,,,,,,2024-02-05T22:29:03.202367
Laurel,Adult Use,Montana Advanced Caregivers,(406) 656-0026,289,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Montana Advanced Caregivers,,,,,,,2024-02-05T22:29:03.202367
Lewistown,Medical Only,Bloom,(406) 459-2618,290,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Lewistown,Medical Only,Natural Wellness LLC,(406) 539-5354,291,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Natural Wellness LLC,,,,,,,2024-02-05T22:29:03.202367
Libby,Adult Use,Alternative Releaf LLC,(406) 293-6555,292,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Alternative Releaf LLC,,,,,,,2024-02-05T22:29:03.202367
Libby,Adult Use,Bloom,(406) 459-2618,293,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Libby,Adult Use,Fruit Factory,(435) 668-4387,294,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Fruit Factory,,,,,,,2024-02-05T22:29:03.202367
Libby,Adult Use,Granite Peak Products,(406) 291-7629,295,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Granite Peak Products,,,,,,,2024-02-05T22:29:03.202367
Lincoln,Adult Use,Fat Hippie,(406) 459-2618,296,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Fat Hippie,,,,,,,2024-02-05T22:29:03.202367
Livingston,Adult Use,Apogee Gardens LLC,(406) 333-2477,297,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Apogee Gardens LLC,,,,,,,2024-02-05T22:29:03.202367
Livingston,Adult Use,Bloom,(406) 459-2618,298,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Livingston,Adult Use,Ganja Goddess,(406) 451-4291,299,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Ganja Goddess,,,,,,,2024-02-05T22:29:03.202367
Livingston,Adult Use,Lionheart Cannabis Livingston,(406) 586-2837,300,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Lionheart Cannabis Livingston,,,,,,,2024-02-05T22:29:03.202367
Livingston,Adult Use,Paradise Organics,(406) 220-0661,302,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Paradise Organics,,,,,,,2024-02-05T22:29:03.202367
Livingston,Adult Use,Sweet Grass,(406) 459-2618,303,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sweet Grass,,,,,,,2024-02-05T22:29:03.202367
Livingston,Adult Use,Top Shelf Botanicals,(270) 996-7502,304,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Top Shelf Botanicals,,,,,,,2024-02-05T22:29:03.202367
Lockwood,Adult Use,North Coast Cure,(406) 647-6943,305,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,North Coast Cure,,,,,,,2024-02-05T22:29:03.202367
Lolo,Adult Use,Bliss,(406) 396-6271,306,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bliss,,,,,,,2024-02-05T22:29:03.202367
Lolo,Medical Only,Bloom,(406) 459-2618,307,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Mc Allister,Adult Use,Agfertilizers Division LLC.,(406) 581-2740,308,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Agfertilizers Division LLC.,,,,,,,2024-02-05T22:29:03.202367
Miles City,Medical Only,Seed Of Life Labs,(406) 855-8204,309,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Seed Of Life Labs,,,,,,,2024-02-05T22:29:03.202367
Miles City,Medical Only,Sweet Grass,(406) 459-2618,310,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sweet Grass,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,710 Montana,(406) 209-2470,311,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,710 Montana,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,A Lucker LLC,(406) 830-0460,312,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,A Lucker LLC,,,,,,,2024-02-05T22:29:03.202367
Big Sky,Adult Use,Missoula  Buds Missoula,(406) 763-1420,313,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Missoula  Buds Missoula,,,,,,,2024-02-05T22:29:03.202367
Big Sky,Adult Use,Missoula  Herbals & Edibles LLC,(406) 529-1919,314,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Missoula  Herbals & Edibles LLC,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Buzz Genetics,(406) 949-0931,315,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Buzz Genetics,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Ccc Farms LLC,(406) 218-1073,316,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Ccc Farms LLC,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Collective Elevation,(406) 396-3997,317,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Collective Elevation,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Dancing Goat Gardens,(406) 420-6979,318,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Dancing Goat Gardens,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Davis Family Farms Inc,(406) 370-7945,319,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Davis Family Farms Inc,,,,,,,2024-02-05T22:29:03.202367
