premise_city,license_designation,business_legal_name,business_phone,id,license_number,licensing_authority_id,licensing_authority,premise_state,license_status,license_status_date,license_type,license_term,issue_date,expiration_date,business_owner_name,business_structure,activity,parcel_number,business_email,business_image_url,business_dba_name,premise_street_address,premise_county,premise_zip_code,premise_latitude,premise_longitude,business_website,data_refreshed_date
Missoula,Adult Use,Doubledogs,(406) 224-0238,320,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Doubledogs,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Elevated,(406) 855-0291,321,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Elevated,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Euphoria Wellness,(406) 317-1419,322,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Euphoria Wellness,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Farm406,(406) 544-4404,323,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Farm406,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Firefly,(406) 880-4066,324,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Firefly,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Flower,(406) 207-1898,325,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Flower,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Forbidden Gardens,(406) 396-6271,326,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Forbidden Gardens,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Frosteez,(406) 850-5570,327,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Frosteez,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Garden Mother LLC.,(406) 529-3834,328,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Garden Mother LLC.,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Great Northern Pharmacy,(406) 207-7912,329,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Great Northern Pharmacy,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Greener Pastures,(831) 239-9028,330,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Greener Pastures,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Greenhouse Farmacy,(406) 203-2263,331,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Greenhouse Farmacy,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Groove LLC.,(406) 544-7440,332,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Groove LLC.,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,H&H Industries,(406) 926-3420,333,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,H&H Industries,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Hometree Co,(630) 460-2900,334,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Hometree Co,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Hydrocarellc,(509) 710-6192,335,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Hydrocarellc,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Lionheart Cannabis Missoula Dispensary,(844) 586-2837,336,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Lionheart Cannabis Missoula Dispensary,,,,,,,2024-02-05T22:29:03.202367
Big Sky,Medical Only,Missoula Mary Jane's 406  Boutique,(406) 304-8055,337,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Missoula Mary Jane's 406  Boutique,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Mcmad Enterprises,(406) 205-3700,338,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mcmad Enterprises,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Mile High Cannabis LLC,(509) 389-2945,339,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mile High Cannabis LLC,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Moncanna LLC,(406) 493-0395,340,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Moncanna LLC,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Montana Medicinals LLC,(406) 686-1199,341,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Montana Medicinals LLC,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Montana Preferred Provider,(406) 540-4147,342,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Montana Preferred Provider,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Mtk Inc.,(406) 465-2281,343,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mtk Inc.,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Olympus Incendias,(406) 531-1812,344,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Olympus Incendias,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Prescribed Burn,(406) 493-0599,345,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Prescribed Burn,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Red Dawg LLC,(406) 240-3395,346,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Red Dawg LLC,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Remedy Medicinals LLC,(406) 490-9298,347,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Remedy Medicinals LLC,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Shane Lowman,(406) 498-8723,348,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Shane Lowman,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Spark1,(970) 232-5124,349,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Spark1,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Starrbuds,(406) 240-8979,350,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Starrbuds,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Steves Montana Sweetgrass Company,(406) 370-7130,351,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Steves Montana Sweetgrass Company,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Stokes,(406) 303-0725,352,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Stokes,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Tastebuds LLC,(406) 546-7211,353,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tastebuds LLC,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,The Higher Standard Corp Missoula,(406) 459-2571,354,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Higher Standard Corp Missoula,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,The Hi-Line Company Agnes,(406) 239-7292,355,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Hi-Line Company Agnes,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,The Hi-Line Company-Missoula,(406) 239-7292,356,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Hi-Line Company-Missoula,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,The Local East Missoula,(140) 620-7179,357,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Local East Missoula,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Top Shelf Botanicals,(406) 493-0375,358,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Top Shelf Botanicals,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Urban Farmer,(406) 830-7373,359,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Urban Farmer,,,,,,,2024-02-05T22:29:03.202367
Missoula,Adult Use,Zen Medicine,(406) 396-3554,360,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Zen Medicine,,,,,,,2024-02-05T22:29:03.202367
Nashua,Medical Only,Highline Apothecary,(213) 445-7462,361,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Highline Apothecary,,,,,,,2024-02-05T22:29:03.202367
Norris,Adult Use,Papaya,(406) 581-2205,362,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Papaya,,,,,,,2024-02-05T22:29:03.202367
Olney,Adult Use,Good Deeds Organics LLC,(406) 249-8869,363,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Good Deeds Organics LLC,,,,,,,2024-02-05T22:29:03.202367
Philipsburg,Adult Use,Tsb Montana LLC,(406) 859-3964,364,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tsb Montana LLC,,,,,,,2024-02-05T22:29:03.202367
Plains,Adult Use,Mommaz Enterprises,(406) 249-7270,365,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mommaz Enterprises,,,,,,,2024-02-05T22:29:03.202367
Plains,Adult Use,Tsb Montana LLC,(214) 310-6361,366,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tsb Montana LLC,,,,,,,2024-02-05T22:29:03.202367
Plentywood,Adult Use,Goat Weed Farms,(801) 850-7720,367,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Goat Weed Farms,,,,,,,2024-02-05T22:29:03.202367
Plentywood,Adult Use,Khm Plentywood,(406) 765-1283,368,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Khm Plentywood,,,,,,,2024-02-05T22:29:03.202367
Polson,Adult Use,Alternative Releaf LLC,(406) 883-1880,369,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Alternative Releaf LLC,,,,,,,2024-02-05T22:29:03.202367
Polson,Adult Use,Flathead Lake Herb,(406) 883-4372,370,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Flathead Lake Herb,,,,,,,2024-02-05T22:29:03.202367
Polson,Adult Use,Tomcat LLC _ Polson Cannabis,(406) 407-0331,371,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tomcat LLC _ Polson Cannabis,,,,,,,2024-02-05T22:29:03.202367
Polson,Adult Use,Top Shelf Botanicals,(406) 883-1580,372,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Top Shelf Botanicals,,,,,,,2024-02-05T22:29:03.202367
Red Lodge,Adult Use,Beartooth Medicinal Red Lodge,(406) 661-0112,373,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Beartooth Medicinal Red Lodge,,,,,,,2024-02-05T22:29:03.202367
Red Lodge,Adult Use,Sweetgrass,(406) 445-3039,374,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sweetgrass,,,,,,,2024-02-05T22:29:03.202367
Roberts,Adult Use,Elevated Roberts,(406) 855-0291,375,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Elevated Roberts,,,,,,,2024-02-05T22:29:03.202367
Ronan,Adult Use,Olympus Incendias,(406) 210-6471,376,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Olympus Incendias,,,,,,,2024-02-05T22:29:03.202367
Ronan,Adult Use,The Hi-Line Co.,(406) 676-0079,377,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Hi-Line Co.,,,,,,,2024-02-05T22:29:03.202367
Roundup,Medical Only,Tumbleweed Dispancery,(406) 699-3366,378,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tumbleweed Dispancery,,,,,,,2024-02-05T22:29:03.202367
Saint Ignatius,Adult Use,St Ignatius,(406) 548-8456,379,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,St Ignatius,,,,,,,2024-02-05T22:29:03.202367
Saint Regis,Adult Use,Starrbuds,(406) 240-8979,380,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Starrbuds,,,,,,,2024-02-05T22:29:03.202367
Savage,Adult Use,Rlogan Enterprises LLC,(406) 480-0074,381,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Northern,,,,,,,2024-02-05T22:29:03.202367
Seeley Lake,Adult Use,Dancing Goat Gardens,(406) 499-8414,383,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Dancing Goat Gardens,,,,,,,2024-02-05T22:29:03.202367
Seeley Lake,Adult Use,Fat Hippie,(406) 459-2618,384,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Fat Hippie,,,,,,,2024-02-05T22:29:03.202367
Shepherd,Adult Use,406 Organix,(406) 697-2332,385,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,406 Organix,,,,,,,2024-02-05T22:29:03.202367
Sheridan,Adult Use,Top Shelf Botanicals,(406) 842-5963,386,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Top Shelf Botanicals,,,,,,,2024-02-05T22:29:03.202367
Sidney,Adult Use,Bloom,(406) 459-2618,387,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Sidney,Adult Use,Khm Sidney,(406) 488-5700,388,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Khm Sidney,,,,,,,2024-02-05T22:29:03.202367
Sidney,Adult Use,Magic City Releaf Sidney Location,(406) 598-1400,389,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Magic City Releaf Sidney Location,,,,,,,2024-02-05T22:29:03.202367
Sidney,Adult Use,Sidney,(406) 224-0238,390,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sidney,,,,,,,2024-02-05T22:29:03.202367
Somers,Adult Use,Green Thumbelina LLC,(406) 250-7813,391,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Green Thumbelina LLC,,,,,,,2024-02-05T22:29:03.202367
Stevensville,Adult Use,Bliss,(406) 396-6271,392,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bliss,,,,,,,2024-02-05T22:29:03.202367
Stevensville,Adult Use,Red Dawg Cannoisseur South,(406) 360-2020,393,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Red Dawg Cannoisseur South,,,,,,,2024-02-05T22:29:03.202367
Stevensville,Medical Only,Stone Emerald Dispensary LLC,(406) 360-4105,394,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Stone Emerald Dispensary LLC,,,,,,,2024-02-05T22:29:03.202367
Thompson Falls,Adult Use,Thompson Falls Dispensary,,395,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Thompson Falls Dispensary,,,,,,,2024-02-05T22:29:03.202367
Three Forks,Medical Only,Three Rivers Cannabis And Haze Bay,(360) 581-2412,396,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Three Rivers Cannabis And Haze Bay,,,,,,,2024-02-05T22:29:03.202367
Three Forks,Adult Use,Tsb Montana LLC,,397,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tsb Montana LLC,,,,,,,2024-02-05T22:29:03.202367
Townsend,Medical Only,Bloom,(406) 459-2618,398,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Trout Creek,Adult Use,A+ Medical Dispensary,(406) 334-3454,399,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,A+ Medical Dispensary,,,,,,,2024-02-05T22:29:03.202367
Victor,Adult Use,Apogee Gardens LLC,(406) 961-6865,400,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Apogee Gardens LLC,,,,,,,2024-02-05T22:29:03.202367
Victor,Adult Use,Heirloom Remedies,(406) 802-4211,401,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Heirloom Remedies,,,,,,,2024-02-05T22:29:03.202367
Victor,Adult Use,Peace & Healing Mmmp406,(406) 381-6807,402,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Peace & Healing Mmmp406,,,,,,,2024-02-05T22:29:03.202367
Victor,Adult Use,The Green Room LLC,(406) 363-8513,403,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,The Green Room LLC,,,,,,,2024-02-05T22:29:03.202367
Virginia City,Adult Use,Virgina City Farmacy,(706) 669-8233,404,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Virgina City Farmacy,,,,,,,2024-02-05T22:29:03.202367
West,Adult Use,Glacier Parkeast Glacier,(406) 879-6773,405,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Glacier Parkeast Glacier,,,,,,,2024-02-05T22:29:03.202367
West,Adult Use,Lone Peak Caregivers,(386) 931-9334,406,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Lone Peak Caregivers,,,,,,,2024-02-05T22:29:03.202367
Yellowstone,Medical Only,,,407,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,406 Farmacy,(406) 270-2224,408,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,406 Farmacy,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Big Mountain Botanicals,(406) 250-2241,409,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Big Mountain Botanicals,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Bloom,,410,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Grizzly Pine,(406) 224-3525,411,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Grizzly Pine,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Groove,,412,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Groove,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Hc Medical,(406) 299-5555,413,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Hc Medical,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Mission Mountain Organics - Dispensary,(530) 555-5555,414,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Mission Mountain Organics - Dispensary,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Power Plant Dispensary LLC,(406) 890-5447,415,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Power Plant Dispensary LLC,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Power Plant Montana,(714) 235-1605,416,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Power Plant Montana,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Puffin Canna,(509) 710-6192,417,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Puffin Canna,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Ramsey's Remedies,(256) 345-1866,418,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Ramsey's Remedies,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Tamarack Cannabis - Whitefish,(406) 730-2599,419,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tamarack Cannabis - Whitefish,,,,,,,2024-02-05T22:29:03.202367
Whitefish,Adult Use,Tegridy Farms L.L.C.,(406) 471-6110,420,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Tegridy Farms L.L.C.,,,,,,,2024-02-05T22:29:03.202367
Whitehall,Adult Use,406 Organix - Whitehall,(406) 697-0347,421,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,406 Organix - Whitehall,,,,,,,2024-02-05T22:29:03.202367
Wolf Creek,Adult Use,Bloom,(406) 459-2618,422,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Bloom,,,,,,,2024-02-05T22:29:03.202367
Wolf Point,Adult Use,Magic City Releaf Wolf Point Location,(406) 598-1400,423,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Magic City Releaf Wolf Point Location,,,,,,,2024-02-05T22:29:03.202367
Wolf Point,Adult Use,Medicine Creek Caregivers,(406) 404-5625,424,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Medicine Creek Caregivers,,,,,,,2024-02-05T22:29:03.202367
Wolf Point,Adult Use,Sacred Sun Farms Inc.,(406) 580-4098,425,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Sacred Sun Farms Inc.,,,,,,,2024-02-05T22:29:03.202367
Wolf Point,Adult Use,Zen Medicine,(406) 396-3554,426,,MTCCD,Montana Cannabis Control Division,MT,Active,,Commercial - Retailer,,,,,,,,,,Zen Medicine,,,,,,,2024-02-05T22:29:03.202367
