business_website,business_email,business_legal_name,business_phone,id,license_status,business_dba_name,license_number,licensing_authority_id,licensing_authority,license_designation,premise_state,license_status_date,license_term,issue_date,expiration_date,business_owner_name,business_structure,activity,parcel_number,business_image_url,license_type,premise_latitude,premise_longitude,premise_county,premise_city,premise_street_address,data_refreshed_date
http://www.col-care.com/,[email],Columbia,301-637-0870,0,,Columbia,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9816384,-77.09199219999999,Montgomery County,Chevy Chase,4609 Willow Ln,2023-04-30T18:25:51.694223
http://www.greenlabsmd.com/,[email],GreenLabs,410-624-5520,1,,GreenLabs,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2856532,-76.5959775,,Baltimore,1522 Eastern Ave,2023-04-30T18:25:51.694223
https://www.gleaf.com/,[email],Gleaf,800-208-9333,2,,Gleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.36216719999999,-77.4242524,Frederick County,Frederick,4606 Wedgewood Blvd,2023-04-30T18:25:51.694223
https://www.gleaf.com/,[email],Gleaf,800-208-9333,3,,Gleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0948128,-77.15386389999999,Montgomery County,Rockville,808 Hungerford Dr,2023-04-30T18:25:51.694223
https://www.zenleafdispensaries.com,[email],Zenleafdispensaries,410-842-9333,4,,Zenleafdispensaries,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3993819,-76.6009361,Baltimore County,Towson,101 E Chesapeake Ave # 102,2023-04-30T18:25:51.694223
https://www.kipcan.com/,[email],Kipcan,410-403-0280,5,,Kipcan,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4631937,-76.6349607,Baltimore County,Cockeysville,9 Cranbrook Rd,2023-04-30T18:25:51.694223
http://www.missioncan.com/,[email],Mission,833-768-4357,6,,Mission,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,,,,,nan,2023-04-30T18:25:51.694223
https://www.peninsulamd.com/,[email],Peninsulamd,443-622-3661,7,,Peninsulamd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.3601943,-75.59015289999999,Wicomico County,Salisbury,400 Snow Hill Rd,2023-04-30T18:25:51.694223
https://www.positiveenergyoc.com/,[email],Positiveenergyoc,410-877-2017,8,,Positiveenergyoc,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.3376729,-75.13475439999999,Worcester County,Ocean City,9939 Jerry Mack Rd STE 500,2023-04-30T18:25:51.694223
https://www.remedycolumbia.com/,[email],Remedycolumbia,443-542-0948,9,,Remedycolumbia,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1909386,-76.8181249,Howard County,Columbia,8865 Stanford Blvd #131,2023-04-30T18:25:51.694223
https://www.revolutionreleaf.com/,[email],Revolutionreleaf,240-280-8446,10,,Revolutionreleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1112859,-76.8367336,Howard County,Laurel,9994 Washington Blvd N,2023-04-30T18:25:51.694223
https://www.starbuds.us/,[email],Starbuds,443-438-7494,11,,Starbuds,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3471562,-76.5389108,,Baltimore,5975 Belair Rd,2023-04-30T18:25:51.694223
https://www.storehousemd.com/,[email],Storehousemd,443-438-4160,12,,Storehousemd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3663493,-76.6479944,,Baltimore,5730 Falls Rd,2023-04-30T18:25:51.694223
https://www.b1md.com/,[email],B1Md,301-774-0840,13,,B1Md,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1524378,-77.0678466,Montgomery County,Olney,18070 Georgia Ave,2023-04-30T18:25:51.694223
https://www.salveramd.com/,[email],Salveramd,240-260-3305,14,,Salveramd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.947771,-76.7362674,Prince George's County,Bowie,4201 Northview Dr #100,2023-04-30T18:25:51.694223
https://www.greenhousewellness.com/,[email],Greenhousewellness,833-325-2229,15,,Greenhousewellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.24259550000001,-76.83686130000001,Howard County,Ellicott City,4801 Dorsey Hall Dr #110,2023-04-30T18:25:51.694223
https://www.purelifebaltimore.com/,[email],Purelifebaltimore,443-708-5683,16,,Purelifebaltimore,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.276562,-76.6130483,,Baltimore,35 E Cross St,2023-04-30T18:25:51.694223
https://www.peakreleaf.com/,[email],Peakreleaf,301-703-2400,17,,Peakreleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0584596,-77.1194374,Montgomery County,Rockville,2001 Chapman Ave,2023-04-30T18:25:51.694223
https://www.blairwellness.com/,[email],Blairwellness,410-323-0100,18,,Blairwellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3608692,-76.61063209999999,,Baltimore,5806 York Rd,2023-04-30T18:25:51.694223
https://www.blueridgewellnessmd.com/,[email],Blueridgewellnessmd,301-640-5265,19,,Blueridgewellnessmd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3927164,-76.52607379999999,Baltimore County,Parkville,9413 Harford Rd,2023-04-30T18:25:51.694223
https://www.somdrelief.com/,[email],Somdrelief,301-242-3200,20,,Somdrelief,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.4396069,-76.73505,St. Mary's County,Mechanicsville,28105 Three Notch Rd,2023-04-30T18:25:51.694223
https://www.herbafi.com/,[email],Herbafi,,21,,Herbafi,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9942478,-77.0289871,Montgomery County,Silver Spring,8413 Ramsey Ave,2023-04-30T18:25:51.694223
https://www.kannavis.org/,[email],Kannavis,301-810-2962,22,,Kannavis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3217086,-77.3599662,Frederick County,Frederick,8709 Fingerboard Rd,2023-04-30T18:25:51.694223
https://www.ncwmedical.com/,[email],Ncwmedical,443-252-1383,23,,Ncwmedical,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5777848,-76.0504776,Cecil County,Perryville,4925 Pulaski Hwy a,2023-04-30T18:25:51.694223
https://www.zenitywellness.com/,[email],Zenitywellness,301-304-4100,24,,Zenitywellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1561363,-77.2109199,Montgomery County,Gaithersburg,811 Russell Ave c,2023-04-30T18:25:51.694223
https://www.grassrootscannabis.com/,[email],Grassrootscannabis,,25,,Grassrootscannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.142742,-77.2007013,Montgomery County,Gaithersburg,106 N Frederick Ave,2023-04-30T18:25:51.694223
https://herbologydispensary.com/,[email],Herbologydispensary,443-952-4127,26,,Herbologydispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5937602,-76.9978448,Carroll County,Westminster,700 Corporate Center Ct # K,2023-04-30T18:25:51.694223
https://www.curaleaf.com/,[email],Curaleaf,301-679-6240,27,,Curaleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9659739,-77.0015925,Prince George's County,Takoma Park,6309 New Hampshire Ave,2023-04-30T18:25:51.694223
https://www.libertycannabis.com/,[email],Libertycannabis,301-603-2747,28,,Libertycannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.051414,-77.108876,Montgomery County,Rockville,12001 Nebel St,2023-04-30T18:25:51.694223
https://www.mpsbaltimore.com/,[email],Mpsbaltimore,443-873-6974,29,,Mpsbaltimore,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3276591,-76.6275129,,Baltimore,3317 Keswick Rd,2023-04-30T18:25:51.694223
https://www.euphoriawellnessmd.com/,[email],Euphoriawellnessmd,301-882-7910,30,,Euphoriawellnessmd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.383747,-77.2582442,Frederick County,New Market,11717 Old National Pike,2023-04-30T18:25:51.694223
https://www.trilogy.health.com/,[email],Trilogy,443-539-7372,31,,Trilogy,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2769755,-76.8317776,Howard County,Ellicott City,9291 Baltimore National Pike,2023-04-30T18:25:51.694223
https://culta.io/,,Culta,844-507-9333,32,,Culta,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2804566,-76.6102392,,Baltimore,215 Key Hwy,2023-04-30T18:25:51.694223
https://chesacanna.com/,[email],Chesacanna,410-650-6555,33,,Chesacanna,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4769624,-76.64222319999999,Baltimore County,Cockeysville,10534 York Rd #101,2023-04-30T18:25:51.694223
https://greenwavemd.com/,[email],Greenwavemd,410-394-3936,34,,Greenwavemd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.345461,-76.462795,Calvert County,Solomons,Creston Ln,2023-04-30T18:25:51.694223
https://www.growwestmd.com/,,Growwestmd,833-942-9900,35,,Growwestmd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.6304838,-78.7488262,Allegany County,Cumberland,1096 W Industrial Blvd,2023-04-30T18:25:51.694223
http://www.findinghaven.com/,[email],Haven,240-650-0420,36,,Haven,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.6714632,-76.87797379999999,Prince George's County,Brandywine,7501 Clymer Dr,2023-04-30T18:25:51.694223
https://potomacholistics.com/,[email],Potomacholistics,240-654-5276,37,,Potomacholistics,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0998153,-77.21100969999999,Montgomery County,Rockville,14808 Physicians Ln #212,2023-04-30T18:25:51.694223
https://www.amedicanna.com/,,Amedicanna,,38,,Amedicanna,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2505488,-76.6683042,Baltimore County,Halethorpe,3531 Washington Blvd #112,2023-04-30T18:25:51.694223
https://www.harvesthoc.com/,,Harvesthoc,,39,,Harvesthoc,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0542102,-77.1197521,Montgomery County,MD 20852,Rockville,2023-04-30T18:25:51.694223
https://shopatbloom.com/,,Shopatbloom,,40,,Shopatbloom,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1758064,-77.2463594,Montgomery County,Germantown,Middlebrook Road,2023-04-30T18:25:51.694223
https://ethoscannabis.com/,,Ethoscannabis,,41,,Ethoscannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2903848,-76.6121893,,MD,Baltimore,2023-04-30T18:25:51.694223
https://ethoscannabis.com/,,Ethoscannabis,,42,,Ethoscannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1099054,-77.0770873,Montgomery County,Rockville,4007 Norbeck Rd a,2023-04-30T18:25:51.694223
,,Mana Middle River,,43,,Mana Middle River,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.33760590000001,-76.4002847,Baltimore County,Middle River,100 Carroll Island Rd,2023-04-30T18:25:51.694223
,,Curaleaf,,44,,Curaleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4446552,-76.8119514,Baltimore County,Reisterstown,11722 Reisterstown Rd,2023-04-30T18:25:51.694223
,,Curio Wellness,,45,,Curio Wellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4388624,-76.6259731,Baltimore County,Timonium,2060 York Rd a,2023-04-30T18:25:51.694223
,,Your Farmacy,,46,,Your Farmacy,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4220812,-76.6177593,Baltimore County,Timonium,1526 York Rd,2023-04-30T18:25:51.694223
,,Health for Life Baltimore,,47,,Health for Life Baltimore,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2972014,-76.5288707,Baltimore County,Baltimore,6807 Rolling Mill Rd,2023-04-30T18:25:51.694223
,,Health for Life White Marsh,,48,,Health for Life White Marsh,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3623674,-76.4916192,Baltimore County,Nottingham,4741 Ridge Rd,2023-04-30T18:25:51.694223
,,Remedy Baltimore,443-348-3297,49,,Remedy Baltimore,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3125711,-76.75757469999999,Baltimore County,Windsor Mill,7165 Security Blvd Suite C,2023-04-30T18:25:51.694223
,,Temescal Wellness of MD LLC,,50,,Temescal Wellness of MD LLC,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3795173,-76.72873469999999,Baltimore County,Pikesville,1636 Reisterstown Rd,2023-04-30T18:25:51.694223
,,"ReLeaf Shop1114 Cathedral St., Suite 5Baltimore, MD  21201",,51,,"ReLeaf Shop1114 Cathedral St., Suite 5Baltimore, MD  21201",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3020338,-76.6184803,,Baltimore,1114 Cathedral St #5,2023-04-30T18:25:51.694223
,,PharmKent,,52,,PharmKent,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5977107,-75.81739639999999,Cecil County,Elkton,330 E Pulaski Hwy b,2023-04-30T18:25:51.694223
,,Chesapeake Apothecary,,53,,Chesapeake Apothecary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.5811912,-76.95611439999999,Charles County,4781 Crain Hwy a,4781-B,2023-04-30T18:25:51.694223
,,Dispensary Works,,54,,Dispensary Works,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.5872229,-76.9378387,Charles County,White Plains,10766 Demarr Rd #3a,2023-04-30T18:25:51.694223
,,Zen Leaf Waldorf,,55,,Zen Leaf Waldorf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.6460105,-76.88412149999999,Charles County,Waldorf,2290 Old Washington Rd,2023-04-30T18:25:51.694223
,,Sunburst Pharm,,56,,Sunburst Pharm,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.5638411,-76.0641654,Dorchester County,Cambridge,603 Meteor Ave,2023-04-30T18:25:51.694223
,,Mana Supply Company,,57,,Mana Supply Company,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9445412,-76.5597214,Anne Arundel County,Edgewater,3005 Solomons Island Rd,2023-04-30T18:25:51.694223
,,Wellness Institute of Maryland,,58,,Wellness Institute of Maryland,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.36216719999999,-77.4242524,Frederick County,Frederick,4606 Wedgewood Blvd,2023-04-30T18:25:51.694223
,,True Wellness Laurel,,59,,True Wellness Laurel,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0917006,-76.8558576,Prince George's County,Laurel,14703 Baltimore Ave b,2023-04-30T18:25:51.694223
,,True Wellness Aberdeen,,60,,True Wellness Aberdeen,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5058493,-76.1662826,Harford County,Aberdeen,226 S Philadelphia Blvd,2023-04-30T18:25:51.694223
,,Rise-Joppa,,61,,Rise-Joppa,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4299209,-76.3524001,Harford County,Joppatowne,702 Pulaski Hwy,2023-04-30T18:25:51.694223
,,Rev Canna,,62,,Rev Canna,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4755986,-76.3089035,Harford County,Abingdon,3111 Emmorton Rd,2023-04-30T18:25:51.694223
,,Nature's Medicines,,63,,Nature's Medicines,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2791691,-76.8627722,Howard County,Ellicott City,10169 Baltimore National Pike,2023-04-30T18:25:51.694223
,,Zen Leaf,,64,,Zen Leaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1738642,-76.7727403,Howard County,Jessup,7221 Montevideo Rd #150,2023-04-30T18:25:51.694223
,,"Nature's Medicines1657 Crofton Blvd.Crofton, MD 21114",,65,,"Nature's Medicines1657 Crofton Blvd.Crofton, MD 21114",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0160686,-76.6981177,Anne Arundel County,Crofton,Crofton Blvd,2023-04-30T18:25:51.694223
,,"Four Green Fields, LLC",,66,,"Four Green Fields, LLC",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.635061,-76.2700651,Harford County,Street,3518 Conowingo Rd,2023-04-30T18:25:51.694223
,,"The Living Room Company, LLC",,67,,"The Living Room Company, LLC",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3795173,-76.72873469999999,Baltimore County,Pikesville,1636 Reisterstown Rd,2023-04-30T18:25:51.694223
,,Health For Life Bethesda,,68,,Health For Life Bethesda,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9882699,-77.0970729,Montgomery County,Bethesda,4909 Fairmont Ave,2023-04-30T18:25:51.694223
,,"Chesapeake Health Sciences, LLC102 Carroll Island Rd.Baltimore, MD  21220",,69,,"Chesapeake Health Sciences, LLC102 Carroll Island Rd.Baltimore, MD  21220",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3375791,-76.40016059999999,Baltimore County,Middle River,102 Carroll Island Rd,2023-04-30T18:25:51.694223
,,Rise Bethesda,,70,,Rise Bethesda,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0264464,-77.1253055,Montgomery County,Bethesda,10401 Old Georgetown Rd #210,2023-04-30T18:25:51.694223
,,Rise Silver Spring,,71,,Rise Silver Spring,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9889593,-77.02419619999999,Montgomery County,Silver Spring,7900 Fenton St,2023-04-30T18:25:51.694223
,,Green Point Wellness,,72,,Green Point Wellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1959308,-76.68578099999999,Anne Arundel County,Linthicum Heights,823a Elkridge Landing Rd,2023-04-30T18:25:51.694223
,,Herbiculture,,73,,Herbiculture,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.11121929999999,-76.9324752,Montgomery County,MD,Burtonsville,2023-04-30T18:25:51.694223
,,"OC Botanicals, LLC",,74,,"OC Botanicals, LLC",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.3368235,-75.1139002,Worcester County,Ocean City,12600 Marjan Ln #100,2023-04-30T18:25:51.694223
,,"Mission Catonsville6328 Baltimore National PikeCatonsville, MD  21228",,75,,"Mission Catonsville6328 Baltimore National PikeCatonsville, MD  21228",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2845659,-76.7554899,Baltimore County,Catonsville,6328 Baltimore National Pike,2023-04-30T18:25:51.694223
,,MI Health,,76,,MI Health,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1622622,-77.16513909999999,Montgomery County,Gaithersburg,8355 Snouffer School Rd,2023-04-30T18:25:51.694223
,,Verilife,,77,,Verilife,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0445369,-77.1102543,Montgomery County,North Bethesda,5544 Nicholson Ln,2023-04-30T18:25:51.694223
,,Zen Leaf Germantown,,78,,Zen Leaf Germantown,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1786757,-77.27040459999999,Montgomery County,Germantown,13007 Wisteria Dr,2023-04-30T18:25:51.694223
,,Altpharm,,79,,Altpharm,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.8258746,-76.91964349999999,Prince George's County,Camp Springs,4710 Auth Pl # 595,2023-04-30T18:25:51.694223
,,Mary and Main,,80,,Mary and Main,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.8888208,-76.85259169999999,Prince George's County,Capitol Heights,8801 Hampton Mall Dr N,2023-04-30T18:25:51.694223
,,JOVA Wellness Center,,81,,JOVA Wellness Center,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.8011496,-76.90618839999999,Prince George's County,Camp Springs,5846 Allentown Way,2023-04-30T18:25:51.694223
,,Medleaf,,82,,Medleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.8169443,-76.8413065,Prince George's County,Upper Marlboro,9520 Marlboro Pike,2023-04-30T18:25:51.694223
,,Allegany Med Marijuana Dispensary,,83,,Allegany Med Marijuana Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.6476103,-78.7689457,Allegany County,Cumberland,100 Beall St,2023-04-30T18:25:51.694223
,,Zen Leaf Waldorf,,84,,Zen Leaf Waldorf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.6300001,-76.9029453,Charles County,Waldorf,Old Washington Rd,2023-04-30T18:25:51.694223
,,Ash + Ember,,85,,Ash + Ember,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.032252,-76.073865,Queen Anne's County,Centreville,202 Coursevall Dr #108,2023-04-30T18:25:51.694223
,,"Maryland Heath & Wellness Center, Inc.",,86,,"Maryland Heath & Wellness Center, Inc.",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.6315156,-77.76011660000002,Washington County,Hagerstown,1571 Wesel Blvd,2023-04-30T18:25:51.694223
,,Hi-Tide,,87,,Hi-Tide,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.3368235,-75.1139002,Worcester County,Ocean City,12600 Marjan Ln #100,2023-04-30T18:25:51.694223
,,Oceans Dispensary,,88,,Oceans Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.33760590000001,-76.4002847,Baltimore County,Middle River,100 Carroll Island Rd,2023-04-30T18:25:51.694223
,,Curaleaf Gaithersburg,,89,,Curaleaf Gaithersburg,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1705331,-77.20727509999999,Montgomery County,Gaithersburg,10011 Stedwick Rd,2023-04-30T18:25:51.694223
,,Gold Leaf,,90,,Gold Leaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9825567,-76.5347807,Anne Arundel County,Annapolis,2029 West St,2023-04-30T18:25:51.694223
,,Greenlight Therapeutics,,91,,Greenlight Therapeutics,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.0475112,-76.6643277,Anne Arundel County,Gambrills,782 MD-3 a,2023-04-30T18:25:51.694223
,,Verilife (98),,92,,Verilife (98),,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5937602,-76.9978448,Carroll County,Westminster,700 Corporate Center Ct # K,2023-04-30T18:25:51.694223
,,"Charm City Medicus, LLC",,93,,"Charm City Medicus, LLC",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2916291,-76.51229839999999,Baltimore County,Baltimore,717 North Point Blvd,2023-04-30T18:25:51.694223
,,Nirvana Center,,94,,Nirvana Center,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.29101180000001,-76.7153056,Baltimore County,Baltimore,5225 Baltimore National Pike,2023-04-30T18:25:51.694223
,,Maryland Physician Partners,,95,,Maryland Physician Partners,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1749113,-76.5454614,Anne Arundel County,Curtis Bay,7609 Energy Pkwy STE 901,2023-04-30T18:25:51.694223
,,The Dispensary,,96,,The Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.5753791,-76.9958149,Carroll County,MD,Westminster,2023-04-30T18:25:51.694223
,,Waave Cannabis,,97,,Waave Cannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,38.9866772,-76.87840969999999,Prince George's County,Greenbelt,7232 Hanover Pkwy,2023-04-30T18:25:51.694223
,,Dr. Dots Dispensary,,98,,Dr. Dots Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.2986198,-76.6197957,,Baltimore,805 N Howard St,2023-04-30T18:25:51.694223
,,Oceanside Cannabis,,99,,Oceanside Cannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.10046699999999,-76.56343629999999,Anne Arundel County,Severna Park,16 Magothy Bridge Rd,2023-04-30T18:25:51.694223
,,Green Point Wellness,,100,,Green Point Wellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.1034155,-76.84395649999999,Prince George's County,Laurel,116 Washington Blvd,2023-04-30T18:25:51.694223
,,Sweetbuds Dispensary,,101,,Sweetbuds Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.3800958,-77.4231988,Frederick County,Frederick,5312 New Design Rd,2023-04-30T18:25:51.694223
,,Green Goods,,102,,Green Goods,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,39.4162356,-77.44550129999999,Frederick County,Frederick,1080 W Patrick St,2023-04-30T18:25:51.694223
