business_email,business_legal_name,business_phone,county,data_refreshed_date,license_number
,Royal Leaf NY LLC,,Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-23-000015
[email],D-Andrews,(518) 280-4289,Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-23-000005
[email],Stage One Cannabis LLC,518-488-4997,Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-23-000011
[email],FLYNNSTONED CORPORATION,,Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-23-000010
,Strain Stars LLC,,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2023-000022
[email],Dazed,(954) 350-1300,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-23-000008
,"The Doe Store LLC (“Union Square
Travel Agency”)",,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-23-000003
"[email]
m",GOTHAM CAURD LLC,,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-23-00009
[email],"Housing Works Cannabis, LLC",,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-22-000001
,Smacked,,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-23-000002
[email],Good Grades LLC,(212) 845-9912,Queens,2023-08-13T18:32:54.182098,OCM-CAURD-23-000007
[email],On Point Cannabis Inc.,,Southern Tier,2023-08-13T18:32:54.182098,OCM-CAURD-23-000004
"whhomeimprovements@gmail.
com",William Durham,(607) 348-4471,Southern Tier,2023-08-13T18:32:54.182098,OCM-CAURD-23-000006
https://sacred-bloom.com/,Exscape Inc.,,Southern Tier,2023-08-13T18:32:54.182098,OCM-CAURD-23-000014
,Dank 716,,Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000251
,Herbal IQ,,Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000025
,"Capital District Cannabis &
Wellness Inc.*",,Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000011
,Exscape Inc.*,,Southern Tier,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000038
,Polanco Brothers Corp.*,,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000099
[email],"Steven Steals & Co. LLC/Nice
Yield*",(917) 374-3884,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000129
[email],"Lyfted Essentials, LLC*",,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000133
,Nube NYC LLC*,,Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000157
[email],"Luke Cloud, Inc.*",(718) 530-4622,Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000195
,Top Shelf Aficionados Inc.*,,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000216
,Thinc Provisions Inc.*,,Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000220
[email],Gabbys Green LLC*,(631) 896-6748,Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000234
[email],Essential Flowers*,(518) 521-9142,Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000253
,Air City Cannabis LLC*,,Mohawk Valley,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000260
[email],Brian Stark Enterprises LLC*,(516) 606-8933,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000274
,Pure Blossoms LLC*,,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000279
[email],Grass Express*,(631) 965-4013,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000281
,Strain Stars LLC*,,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000326
,T&C Distribution LLC*,,,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000356
[email],Half Island Flavors LLC*,NA,Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000358
[email],Diamond Dispensary LLC*,(718) 662-3633,Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000374
,Brent L Rogers*,,North Country,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000387
[email],Roots 13 LLC*,(347) 440-8434,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000390
[email],Culture House*,(347) 362-4184,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000402
[email],Eco Sesh*,,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000409
,"Ten Cees, LLC*",,Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000414
,Indoor Treez Corp.*,,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000417
,Growth Industries Inc.*,,Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000460
[email],The Highest Peak*,NA,North Country,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000509
,Cal M Anderson III*,,Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000521
,Royal Leaf NY LLC*,,Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000548
,Keep It A 100 LLC*,,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000558
,"Advanced Institutional Support
Services LLC*",,Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000563
"WORLDWRESTLINGCOLLEC
[email]",CGG ENTERPRISES INC*,(347) 676-7461,Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000565
,Cured NY LLC*,,Mohawk Valley,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000579
[email],North County Roots Inc.*,(518) 565-0770,North Country,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000580
,Kush & Kemet LLC*,,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000581
[email],Urban Weeds LLC*,,Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000589
[email],"So Vapes & Accessories/Tricronic
Dispensary*",(718) 704-7753,Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000608
,CWS Holdings I LLC*,,Southern Tier,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000609
[email],Eastern Holdings 88*,(646) 639-8000,Richmond,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000610
[email],Planet 51 LLC*,(332) 208-3185,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000624
[email],"Stage One Cannabis LLC DBA
Stage One Dispensary*",(518) 488-4997,Capital District,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000634
,Michael D Gant*,,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000682
,Suzanne M Furboter*,,Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000686
"dcondliffe@communityalternati
ves.org","Center For Community Alternatives,
Inc.*",(917) 301-3939,Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000693
,Anthony Crapanzano*,,Richmond,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000714
[email],Samjny*,(718) 717-6884,Richmond,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000724
[email],Kushmart NY LLC*,(646) 894-4412,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000744
[email],Union Chill Cannabis Company*,(607) 382-7385,Southern Tier,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000771
[email],NYCC 1 LLC*,NA,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000785
,CI Wonder Enterprises LLC*,,,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000787
[email],Natural Wonder Cannabis*,(707) 479-1471,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000809
,Hydro Phonics LLC*,,,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000834
,Jupitar Café*,,Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000865
[email],Humble County LLC*,(917) 346-7021,Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000876
,BazzJAT Retail Inc.*,,Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000879
[email],Budding Industry Group*,(631) 943-0276,Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000888
,,,,2023-08-13T18:32:54.182098,Provisionally Licensed As of 4/04/23
[email],"CONBUD, LLC*",(917) 327-2958,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000013
[email],"Robin Hood Cannabis, LLC*",,Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Dosha Farms, LLC*",1 [phone],Mohawk Valley,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000040
"[email]
M","Happy Days Dispensary, Inc.*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000050
[email],Where’s My Lighter? LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000059
[email],"East Coast Psychedelics, Inc.*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Michael Pagan*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000093
[email],"Alexander Kelch, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000094
"[email]
m","The Herbal Care THC, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Aprii, LLC*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000114
[email],Heritage Gold & Silver*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000120
"Management@alittlebookingag
ency.com","Just a Little Higher, LLC*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000131
NONAMECANNABISCOMPAN,"No Name Graphics, LLC*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000134
[email],"NC Accident Reports, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Gourmet Budz, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000146
[email],"Joe’s Pizza and Redemption Center
Inc.*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000172
[email],"Kush Culture Industry, LLC*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000173
[email],"Legendary Bliss, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Weeds R Us, Inc.*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Buds “R” Us, LLC*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"DLM Retail, LLC*",1 [phone],North Country,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Brain Bloom, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000202
"[email]
m","Adirondack Advantage, LLC*",1 [phone],North Country,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Summit Canna, LLC*",1 [phone],Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000221
[email],"The Island’s Cannabis Dispensary,
LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000225
[email],"Cannabis Culture 1, LLC*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000229
[email],Flower Power NYC Corp.*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000241
"[email]
m","ERUDITOHERBALS, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000248
"[email]
m",Aaron Van Camp*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Zaquia Chaplin*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],AMSM LLC*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000257
[email],"AQR Development Funding, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Adam S. Drake*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Soodaks, Inc.*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000266
[email],"Flower City Shop, LLC*",1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Holly R. King*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000273
[email],"Smoking Scholars, LLC*",1 [phone],Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],ZIL ZAL Inc.*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000295
[email],"Amsterdam Cannabis, Inc.*",1 [phone],Mohawk Valley,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000300
[email],"High Path Wellness, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Mighty Lucky, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Nelsonkickz, LLC*",1 [phone],North Country,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Evija Artworks Inc.*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Sherwood R. Adams*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Level Up NYC Corp.*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000363
[email],"Organic Relief Leaf, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Jay Buddy, LLC*",1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000384
christopher.t.concannon@gmai,"Terrapin Greens 4-7, Inc.*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000393
"bigflavorentertainment@gmail.
com",Bigflavor Entertainment Corp.*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000398
[email],"Mottz Only Authentic New York
Style, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],CANNADREAMS Inc.*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000407
[email],Jonathan Gibbs (dba ZOOTIES)*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000411
[email],"Don Resources Unlimited, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Best Sala*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Fignolecar, LLC*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"BudBiz, LLC*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Actualize*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000453
[email],"Euphoria Dispensary of New York,
LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Gotham Buds, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"NugHub NY, LLC*",1 [phone],Richmond,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Blaze 420, LLC*",1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000479
,"Bodega Dreams, LLC*",,Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000483
[email],"Royal Blend Dispensary, LLC*",1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Green Jungle, Inc.*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Joseph B. Simons*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Buddega NYC, LLC*",1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000516
[email],"Retail United Alliance, LLC*",1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Boxing Express, LLC*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000541
[email],"The Gold Source, Inc.*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000544
[email],APF Syndicate Corporation*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Neo Wellness LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Premier Earth Corp.*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000551
[email],"North Country Cannabis, LLC*",1 [phone],North Country,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000557
[email],"All Safe Electric & Security, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Clemencia E Meza*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"AFLI, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000597
[email],"Green Empire Wellness, LLC*",1 [phone],Richmond,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000612
[email],"Kintech Heating and Cooling, Inc.*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Freshly Baked NYC,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Sean Kang*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"BlazinUp, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Smelly Nelly, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Holy Buds Inc.*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Big Dipper NY, LLC*",1 [phone],Richmond,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"WAO Industries, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Green Sun, Inc.*",1 [phone],Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000694
[email],"Common Courtesy Dispensary,
LLC*",1 [phone],Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"420 NY, LLC*",1 [phone],Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Boom Factory, LLC*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],CJ FUEL OIL INC.*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000749
christine@highpeakseventpro.c,High Peaks Canna Inc.*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Green Health, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Dank Heaven, LLC*",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Emmanuel E. De Jesus*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Proper Prints, LLC*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],David Hooper Jr.*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000842
[email],"New York Tetrahydrocannabinol
Company LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000852
