business_email,business_legal_name,business_phone,county,data_refreshed_date,license_number
Cannabisemporium22@gmail.c,Cannabis Emporium Corp.*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000897
,,,,2023-08-13T18:32:54.182098,Provisionally Licensed As of 05/11/2023
[email],"1106 Rebecca St. Limited Liability
Company*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],TJ's Cannabis Co.*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"SMMB, Inc*",1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000034
[email],AFI & Associates Group LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000039
[email],Ayleet Productions LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000062
[email],"NEW YORK'S FINEST LUXURY
CAR AND LIMOUSINE SERVICE
LLC*",1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],"Hannabis, Inc. *",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Fix my phone*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000092
"[email]
m",Loudpack Exotics LLC*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000106
[email],Poughkeepsie Shops LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000143
[email],Syracuse Halal Guys Inc*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],RMAN Holdings LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Coronado LLC*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Hassan Holder*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Gaia Earth LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],BHOLECBD INC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Joel M Alvarez I*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000244
[email],"Westchester Harvesting Company
LLC*",1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000247
"[email]
m",TEDG LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000307
[email],Raven Dispensaries LLC*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000338
[email],BIG GAS DISPENSARY LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000348
"[email]
m",The Next Chapter NY LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Devil's Lettuce LLC*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000364
[email],"ERIETREEHOUSE
CORPORATION*",1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],SLG-DB LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],GM Smoke Shop Inc. *,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Leafy Wonders LLC*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Jnr auto group inc*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000447
[email],Justice Involved NY INC. *,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000463
[email],The Higher Company LLC*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000482
[email],PETE'S 2 CONSTRUCTION INC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000507
buddhachief.thebrand@gmail.c,L.O.R.D.S. LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],JGSCanna*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],QUBE USA LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000539
[email],Canary Cannabis Co LLC*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Quality Roots LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],NYCSOURAPPLE LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],BK Exotic Outlet LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],EK Green LLC*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Dank Street LLC*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],OCC WNY Ventures*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Peter Beznos I*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Exotic Herbals LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000765
YMRMDISPENSARY@GMAIL.,YMRM Dispensary*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000768
[email],"Nickel City Green, LLC*",1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000831
[email],Nucleus Dispensary Inc. *,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000848
[email],"Empire State Gallery Holdings, LLC*",1 [phone],Western NY,2023-08-13T18:32:54.182098,OCM-CAURD-[phone]
[email],Medic Grade LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCM-CAURD-2022-000896
,,,,2023-08-13T18:32:54.182098,Provisionally Licensed As of 6/15/2023
[email],MJ Dispensary*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Grow Together LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Dennis J Fernando JR*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Barone Partners LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],William J Wheeler*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Mach Enterprises LLC*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Dagga LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],James J DeWolfe*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000249
stephen@allsportsinternational.,Valley Greens LTD*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000280
rodney@resultsmarketingcaree,Rodney Haymes*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Fireleaf LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Scott M General*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-2022-000366
Covenanturbanventures@gmai,Orange County Cannabis LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000369
[email],"Bourne Const & Prog Management*
LLC",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],EFTC Holding LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000394
[email],Major's Emporium Holdings LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Mello Tymes LLC*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-2022-000477
[email],Excelsior Dispensary LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Jaylin M Smith*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-2022-000481
[email],New York Dispensary LLC*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Vibe Natural LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000566
[email],"High Points of the Finger Lakes
LLC*",1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Tiki Leaves LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],4 Jays LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000588
[email],Conceptual Holdings LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Leafy Green INC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Faddy's LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Canna Life LLC*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-2022-000690
"[email]
m",Gotham Cannabis Corp. *,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCMCAURD-2022-000715
Northfieldconsultingllc@gmail.c,Northfield Consulting LLC*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],APA Dispensary*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Dres Pot Shop LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000826
"[email]
M",URBAN CLOUDS LLC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-2022-000829
"SAMUELH1113@HOTMAIL.C
OM",SAMUEL HERNANDEZ*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-2022-000860
[email],"All NYC Wireless, LLC*",1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-2022-000867
[email],DOMINICA62 RETAIL LICENSE*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-2022-000892
,,,,2023-08-13T18:32:54.182098,Provisionally Licensed As of 7/19/2023
[email],"GreenLakesDispo, LLC*",1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-2022-000001
[email],"Vladimir Bautista, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Ramon Reyes LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000006
"[email]
m",Nuna Harvest LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Capri Holdings 2 LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],David Carl Musumeci*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCMCAURD-2022-000010
"ADRIAN_FERNANDEZZ@ICL
OUD.COM","GOOD VIBES NY, INC. *",1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-2022-000014
[email],Kush & Kicks Dispensary LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000019
[email],Brooklyn Organic Buds LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000022
[email],"Simply Green Natural Lifestyle
Remedies LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000024
[email],Brownies Dispensary LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Juniper NY LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"DLD DH, Inc*",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],716 Cannabis*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Leafy NYC Corp. *,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],NY Flos LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000043
[email],"Green Nexus Dispensary, Inc. *",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000046
[email],"MyElectrician518.com, LLC*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"Unbothered Bud, LLC*",1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Rocchio Realty Inc*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],High Rise Brands LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Denis Murphy*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],3 - 5 HOLDINGS LLC*,1 [phone],Southern Tier,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],CBD 420 LLC*,1 [phone],Richmond,2023-08-13T18:32:54.182098,OCMCAURD-2022-000076
[email],Nysnoozed limited liability company*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Brownies LLC*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],R&R Remedies LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],TAOZEN LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],GG Collective LLC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],DAD DISTRIBUTORS LLC*,1 [phone],Richmond,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],ALKALIFE LLC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Robert L. Grannis*,1 [phone],Southern Tier,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],David L Sutherland*,1 [phone],Richmond,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Wyzeguyz LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000118
[email],L.A.R.C. MANAGEMENT LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Savo Group Inc*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-2022-000125
[email],"McPhee's Smoke Shop & More
LLC*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],NIYAWILL LLC*,1 [phone],Mohawk Valley,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],The Cable Guys Inc. *,1 [phone],Richmond,2023-08-13T18:32:54.182098,OCMCAURD-2022-000130
[email],"Weed Growers From Seed To Stone
LLC*",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],LEPIS CANNABIS LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],KGDM ENTERPRISE LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"MedaBlue, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],All Wellness Inc*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Sparkboro Inc*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Troy A Benson*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000147
[email],NYS CANNABIS PARTNERS INC. *,1( 347)804-2552,Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Rodge Archer*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],MADWIZ LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000152
[email],"ARE WE GOOD ENTERPRISES
INC. *",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000156
"[email]
m",John A White*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000159
[email],A Little Place to Relax LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],bzd enterprises llc*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000163
[email],Sean of all trades LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],TRADER LI CAPITAL LLC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-2022-000167
[email],"Astro Management, Inc. *",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Green Culture LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000177
[email],WesCare Transportation LLC*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Elise Pelka*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Empire Flower Inc. *,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Daniel S Dennis*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],BEAST COAST GROUP LLC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-2022-000193
[email],"Ifill & Associates, LLC*",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],EXCITE UNLIMITED LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Candice LoPizzo*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],NODAYSOFF CANNABIS*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000213
"mireille@athenianroyaltygroup.
com",Athenian Royalty Group LLC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"WhiteboxTHC, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],K&T Express Inc*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000228
[email],7 Point Dispensary INC. *,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Vincent Chan*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000233
[email],"Concrete Construction Consulting
LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Coastal Green LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000250
[email],J & H Canna Industries Inc*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000252
[email],"Robinson’s Cannabis Flowers, LLC.
*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],EGRH LLC. *,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"Budega NYC, Inc. *",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Uplift royal LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Risk Takerz LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000270
"[email]
m","Dynasty Commodities, Inc. *",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000275
[email],Puro vita enterprises inc. *,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],ov enterprises llc*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Celes Walters*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
