business_email,business_legal_name,business_phone,county,data_refreshed_date,license_number
[email],Seven Forty Eight LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000287
[email],Strong Island Chronic LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000290
highsocietywestchester@gmail.,The High Society Social Club LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],E & J BTQ CORP*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000298
[email],KINGS RAW Property LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000304
"BIGAPPLEEXOTIC@GMAIL.C
OM",BIG APPLE EXOTICS LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000321
[email],"NSEW Trading Company, LLC*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Cat Rock CAURD LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Dai Ma*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000327
[email],"Vibes of Morocco Limited Liability
Company*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000330
rachel.cheung@tlccreativesolut,TLC Creative Solutions Inc*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],SLCZ NY LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000335
[email],Up State Sports Cards LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Kimberly L Baldwin*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-2022-000340
[email],Evexia Therapeutics LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],JTCC NY LLC*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-2022-000346
[email],Garrido Enterprise Worldwide LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000347
"[email]
m","AFNY, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000353
[email],"Mojo Working, LLC*",1(914) 447 -1993,Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000359
[email],B.D.D. Family Distributors LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000362
christopher.whelan2018@gmail,CJ BUSINESS VENTURES LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000365
[email],"The BonTemps Firm Retail, LLC*",1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],HPS700 NY. LLC*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-2022-000371
[email],Farmer Barney Cannabis LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000379
[email],"super dank holdings, llc*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Stelios Zoumberakis*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],MRC Industrial LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],TCMA LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],SRCG LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Swan Lake Equity LLC*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],badumanagement corp. *,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],M&J Genesis Inc*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"Luxe Oasis, LLC*",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Hybrid NYC LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000434
[email],Washington Place Dispensary LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000437
[email],"Two Buds Enterprise, Inc. *",1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-2022-000438
[email],"Take N Toke Herbal Healing
Solutions Inc*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],TOASTREE LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000449
[email],"The Hydroterra Cove, Inc*",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000450
[email],"Hold Up Roll Up, LLC*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Sky High Club LLC*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Authentic 212 LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000475
[email],"Apple Seed Farms, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],LYFE CAHRMZ INC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"XANDER LEGACY, LLC*",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000484
[email],"State of Mind Dispensary, LLC*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Royo Jays LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000490
[email],Coastal Cultivation Association LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Better States LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000505
"[email]
m",Of The Earth Canna LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],I MAG CLEANING LLC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Jacob Calabria*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Eyal Eitan*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],37th St. SRJS Corp. *,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-2022-000519
[email],Havana's Paradise Garden LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000522
"theresa@classicshedandpatio.
com",Central Apothecary LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Epic Parlay LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000525
[email],"JS Curry & Associates, LLC*",1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Fraser Enterprise LLC*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-2022-000536
[email],Big Bro Consulting LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Mizzor Collection LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],A Cannaful Life LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000560
"[email]
m",Suufi Cannabis Inc*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000568
[email],Excelsior Provisions LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-2022-000569
mmpresentsthebreedsllc@gma,Green Rush 607 LLC*,1 [phone],Southern Tier,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Cori Rodriguez*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Love Bud LLP*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],420 Wonderland LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Hydroman Dispensary*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],LAR MEMORABILIA LLC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-2022-000604
[email],"Lucky Green Ladies NY, LLC*",1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000607
[email],Gratitude Buds Dispensary LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000615
DANGELO.CHRISTINA@GMA,"718 Equity Enterprise, Inc. *",1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Platinum Leaf LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],CloudFather LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Storytellers New York*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],THE WEED SHOPPE INC. *,1 [phone],Richmond,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],TD Fitness LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],DTCHOne LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"CTNYC Partners, Inc*",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000650
[email],"Excelsior Cannabis, Inc. *",N/a,Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Bitar Assets Inc. *,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Elevated Dreams LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000662
[email],Straight From The Mata*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000663
[email],Five Borough Farms LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],THE HIGH LEAGUE LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000678
[email],Arcadia Wellness NY LTD*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Fabers Arcade Inc*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],LATIN BUD LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000700
[email],"Cannabis For The People, Inc. *",N/a,Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-2022-000701
[email],Saratoga Strange Design LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],No Volume Records LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],3JsUmiNDre LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Robert M Lim*,1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"Sensi Smoke, LLC*",1 [phone],Southern Tier,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"Harlem Grade, Inc. *",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],D'Amico Group LLC*,1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-2022-000722
[email],"Nickel House Development, Inc. *",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Heal the Nation Inc*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Frenchie Herb LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Disco Herbatory LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],82-J LLC*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Omar D Rabadi*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],PL 221.10 LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Bo's Buds LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],PL 221.55 LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Piffords*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000769
[email],All County Exotics LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Jonathan Berridge*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"Fire Exotics, LLC*",1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"DeMarino's, LLC*",1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"DJF Unlimited, LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Joseph A. Smith*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Weedish LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],SONZ OF CANNABIS LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],The Magi Tree LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"HAPPY123NYC, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Jean R Levasseur*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000817
[email],"Evergreen Retail 1, LLC*",1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-2022-000821
"Nathaniel.cj.simmons@gmail.c
om",Northern Lights Dispensary LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],The Premium Bud LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],NYSafe 420*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000849
"johnmackewich@mackewich.c
om","4081 Industries, LLC*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Bloom Dispensary LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Lotus Dispensary LLC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"WNYC II, LLC*",1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],3M Squared LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000881
[email],Victory Dispensary LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],The Weed Spot LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-2022-000891
[email],"GreenLakesDispo, LLC*",1 [phone],Finger Lakes,2023-08-13T18:32:54.182098,OCMCAURD-2022-000001
[email],"Vladimir Bautista, LLC*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Ramon Reyes LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000006
"[email]
m",Nuna Harvest LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Capri Holdings 2 LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],David Carl Musumeci*,1 [phone],Central NY,2023-08-13T18:32:54.182098,OCMCAURD-2022-000010
"ADRIAN_FERNANDEZZ@ICL
OUD.COM","GOOD VIBES NY, INC*.",1 [phone],Bronx,2023-08-13T18:32:54.182098,OCMCAURD-2022-000014
[email],Kush & Kicks Dispensary LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000019
[email],Brooklyn Organic Buds LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-2022-000022
[email],"Simply Green Natural Lifestyle
Remedies LLC*",1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-2022-000024
[email],Brownies Dispensary LLC*,1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Juniper NY LLC *,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"DLD DH, Inc*",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],716 Cannabis*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Leafy NYC Corp. *,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],NY Flos LLC*,1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-2022-000043
[email],"Green Nexus Dispensary, Inc. *",1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000046
[email],"MyElectrician518.com, LLC*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],"Unbothered Bud, LLC*",1 [phone],Mid-Hudson,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Rocchio Realty Inc*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],High Rise Brands LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Denis Murphy*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],3 - 5 HOLDINGS LLC*,1 [phone],Southern Tier,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],CBD 420 LLC*,1 [phone],Richmond,2023-08-13T18:32:54.182098,OCMCAURD-2022-000076
[email],Nysnoozed limited liability company*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Brownies LLC*,1 [phone],Western NY,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],R&R Remedies LLC*,1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],TAOZEN LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],GG Collective LLC*,1 [phone],Queens,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],DAD DISTRIBUTORS LLC*,1 [phone],Richmond,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],ALKALIFE LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Robert L. Grannis*,1 [phone],Southern Tier,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],David L Sutherland*,1 [phone],Richmond,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Wyzeguyz LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000118
[email],L.A.R.C. MANAGEMENT LLC*,1 [phone],Long Island,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],Savo Group Inc*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-2022-000125
[email],"McPhee's Smoke Shop & More
LLC*",1 [phone],Capital Region,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],NIYAWILL LLC*,1 [phone],Mohawk Valley,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],The Cable Guys Inc. *,1 [phone],Richmond,2023-08-13T18:32:54.182098,OCMCAURD-2022-000130
[email],"Weed Growers From Seed To Stone
LLC*",1 [phone],Brooklyn,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
[email],LEPIS CANNABIS LLC*,1 [phone],Manhattan,2023-08-13T18:32:54.182098,OCMCAURD-[phone]
