license_number,id,business_dba_name,license_type,license_status,address,business_legal_name,business_owner_name,business_structure,licensing_authority_id,licensing_authority,license_designation,license_status_date,license_term,premise_state,parcel_number,activity,issue_date,expiration_date,premise_city,premise_zip_code,business_email,business_image_url,data_refreshed_date
10008,1013002,GREEN JAR,Retail Marijuana Store,Active-Operating,"4901 E Blue Lupine dr, Bldg 2, Unit E, Wasilla, AK 99654, UNITED STATES",GREEN JAR,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Bldg 2,Unit E,,,2024-03-24T22:01:20.007861
10021,1032050,"ENLIGHTEN ALASKA, LLC",Retail Marijuana Store,Active-Operating,"2600 Spenard Road, Anchorage, AK 99503, UNITED STATES","ENLIGHTEN ALASKA, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99503,,,2024-03-24T22:01:20.007861
10037,1065302,ARCTIC HERBERY,Retail Marijuana Store,Active-Operating,"7107 Arctic Blvd, Anchorage, AK 99518, UNITED STATES",ARCTIC HERBERY,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99518,,,2024-03-24T22:01:20.007861
10056,1032472,"RED RUN CANNABIS COMPANY, LLC",Retail Marijuana Store,Active-Operating,"5455 Kenai Spur Highway, Suite B, Kenai, AK 99611, UNITED STATES","RED RUN CANNABIS COMPANY, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite B,Kenai,,,2024-03-24T22:01:20.007861
10057,1032309,ALASKAN CANNABIS OUTFITTERS,Retail Marijuana Store,Active-Operating,"41945 Sterling Hwy, Homer, AK 99603, UNITED STATES",ALASKAN CANNABIS OUTFITTERS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Homer,99603,,,2024-03-24T22:01:20.007861
10060,1045783,THE GREEN SPOT LLC.,Retail Marijuana Store,Active-Operating,"2893 S. BIG LAKE RD. SUITE 4, BIG LAKE, AK 99652, UNITED STATES",THE GREEN SPOT LLC.,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,BIG LAKE,99652,,,2024-03-24T22:01:20.007861
10094,1032729,"ALASKABUDS, LLC",Retail Marijuana Store,Active-Operating,"1005 E 5th Ave, Anchorage , AK 99501, UNITED STATES","ALASKABUDS, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage ,99501,,,2024-03-24T22:01:20.007861
10097,2189904,"The Roots, Raspberry",Retail Marijuana Store,Active-Operating,"501 Raspberry Rd, Suite 101, Anchorage, AK 99518, UNITED STATES","The Roots, Raspberry",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 101,Anchorage,,,2024-03-24T22:01:20.007861
10113,1031886,GREAT ALASKAN BUD COMPANY,Retail Marijuana Store,Active-Operating,"1905 Livengood Ave., Fairbanks, AK 99701, UNITED STATES",GREAT ALASKAN BUD COMPANY,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99701,,,2024-03-24T22:01:20.007861
10131,1033032,"PAKALOLO SUPPLY COMPANY, INC.",Retail Marijuana Store,Active-Operating,"1851 Fox Avenue, Fairbanks, AK 99701, UNITED STATES","PAKALOLO SUPPLY COMPANY, INC.",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99701,,,2024-03-24T22:01:20.007861
10138,1019601,"NORTHERN LIGHTS INDOOR GARDENS, LLC",Retail Marijuana Store,Active-Operating,"1321 Sawmill Creek Road, Suites N, O, and P, Sitka, AK 99835, UNITED STATES","NORTHERN LIGHTS INDOOR GARDENS, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suites N,O,,,2024-03-24T22:01:20.007861
10149,1046490,"REMEDY SHOPPE, LLC",Retail Marijuana Store,Active-Operating,"307 THIRD AVENUE, Skagway, AK 99840, UNITED STATES","REMEDY SHOPPE, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Skagway,99840,,,2024-03-24T22:01:20.007861
10162,1033355,THE FROST FARMS,Retail Marijuana Store,Active-Operating,"8535 Dimond D Circle, Unit B, Anchorage, AK 99515, UNITED STATES",THE FROST FARMS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Unit B,Anchorage,,,2024-03-24T22:01:20.007861
10163,1033148,THE 420,Retail Marijuana Store,Active-Operating,"307 N. Nordic Dr., Petersburg, AK 99833, UNITED STATES",THE 420,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Petersburg,99833,,,2024-03-24T22:01:20.007861
10173,1032590,"HERBAL OUTFITTERS, LLC",Retail Marijuana Store,Active-Operating,"165 Fairbanks Drive, Lower Floor, Valdez, AK 99686, UNITED STATES","HERBAL OUTFITTERS, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Lower Floor,Valdez,,,2024-03-24T22:01:20.007861
10190,2190228,"The Roots, Midtown",Retail Marijuana Store,Active-Operating,"360 E. INTERNATIONAL AIRPORT RD., 2A, Anchorage, AK 99518, UNITED STATES","The Roots, Midtown",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,2A,Anchorage,,,2024-03-24T22:01:20.007861
10200,1033845,HAPPY CANNABIS,Retail Marijuana Store,Active-Operating,"225 South Front Street, Wrangell, AK 99929, UNITED STATES",HAPPY CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Wrangell,99929,,,2024-03-24T22:01:20.007861
10220,2114050,Weed Dudes,Retail Marijuana Store,Active-Operating,"1321 Sawmill Creek Road, Suite #J & K, Sitka, AK 99835, UNITED STATES",Weed Dudes,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite #J & K,Sitka,,,2024-03-24T22:01:20.007861
10236,2140319,Cannabaska,Retail Marijuana Store,Active-Operating,"521 W. Tudor Road, Unit 201, Anchorage, AK 99503, UNITED STATES",Cannabaska,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Unit 201,Anchorage,,,2024-03-24T22:01:20.007861
10245,2125730,Double Eagle Cannabis,Retail Marijuana Store,Active-Operating,"2042 E 3rd Avenue, Suite A, Anchorage, AK 99501, UNITED STATES",Double Eagle Cannabis,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite A,Anchorage,,,2024-03-24T22:01:20.007861
10252,1034813,POPEYES EMPORIUM II,Retail Marijuana Store,Active-Operating,"3231 Spenard Road, Unit 1, Anchorage, AK 99503, UNITED STATES",POPEYES EMPORIUM II,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Unit 1,Anchorage,,,2024-03-24T22:01:20.007861
10254,2101487,Cannabaska,Retail Marijuana Store,Active-Operating,"217 E. 4th Avenue, Suite D, Anchorage, AK 99501, UNITED STATES",Cannabaska,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite D,Anchorage,,,2024-03-24T22:01:20.007861
10267,1015406,AM DELIGHT,Retail Marijuana Store,Active-Operating,"3902 Spenard Road, ANCHORAGE, AK 99517, UNITED STATES",AM DELIGHT,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,ANCHORAGE,99517,,,2024-03-24T22:01:20.007861
10273,1056442,PINE STREET CANNABIS COMPANY,Retail Marijuana Store,Active-Operating,"36130 Pine Street, Soldotna, AK 99669, UNITED STATES",PINE STREET CANNABIS COMPANY,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Soldotna,99669,,,2024-03-24T22:01:20.007861
10278,1035647,GOODSINSE LLC,Retail Marijuana Store,Active-Operating,"2604 Davis rd., Fairbanks , AK 99709, UNITED STATES",GOODSINSE LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks ,99709,,,2024-03-24T22:01:20.007861
10302,1036588,THE HOUSE OF GREEN,Retail Marijuana Store,Active-Operating,"3105 Minnesota Drive, Upper Level, Anchorage, AK 99503, UNITED STATES",THE HOUSE OF GREEN,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Upper Level,Anchorage,,,2024-03-24T22:01:20.007861
10306,1036765,"DANKORAGE, LLC",Retail Marijuana Store,Active-Operating,"2812 Spenard Road, Anchorage, AK 99503, UNITED STATES","DANKORAGE, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99503,,,2024-03-24T22:01:20.007861
10316,1036888,DENALI 420 RECREATIONALS,Retail Marijuana Store,Active-Operating,"2876 N. Rex Road, Houston, AK 99694, UNITED STATES",DENALI 420 RECREATIONALS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Houston,99694,,,2024-03-24T22:01:20.007861
10577,1032890,"ALASKAN LEAF, LLC",Retail Marijuana Store,Active-Operating,"1211 West 36th Avenue, Suite A, Anchorage, AK 99503, UNITED STATES","ALASKAN LEAF, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite A,Anchorage,,,2024-03-24T22:01:20.007861
10589,1038024,NATURES RELEAF LLC,Retail Marijuana Store,Active-Operating,"503 7th. Avenue, Fairbanks, AK 99701, UNITED STATES",NATURES RELEAF LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99701,,,2024-03-24T22:01:20.007861
10590,2112346,Cannabis Corner,Retail Marijuana Store,Active-Operating,"9735 Mud Bay Rd, Ketchikan, AK 99901, UNITED STATES",Cannabis Corner,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Ketchikan,99901,,,2024-03-24T22:01:20.007861
10646,1032773,THE GREEN ROOM AK,Retail Marijuana Store,Active-Operating,"610 C St. #A7, Anchorage, AK 99501, UNITED STATES",THE GREEN ROOM AK,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99501,,,2024-03-24T22:01:20.007861
10648,1038791,UNCLE HERB'S,Retail Marijuana Store,Active-Operating,"6511 Arctic Spur Rd., Anchorage, AK 99518, UNITED STATES",UNCLE HERB'S,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99518,,,2024-03-24T22:01:20.007861
10800,1034839,THE FIREWEED FACTORY LLC,Retail Marijuana Store,Active-Operating,"237 Front St. Juneau, Juneau, AK 99801, UNITED STATES",THE FIREWEED FACTORY LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Juneau,99801,,,2024-03-24T22:01:20.007861
10831,1036025,HIGH BUSH BUDS,Retail Marijuana Store,Active-Operating,"36312 Irons Ave., Suite 2, Soldotna, AK 99669, UNITED STATES",HIGH BUSH BUDS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 2,Soldotna,,,2024-03-24T22:01:20.007861
10837,2190193,"The Roots, Hillside",Retail Marijuana Store,Active-Operating,"8639 Toloff St., Suite 1, Anchorage, AK 99507, UNITED STATES","The Roots, Hillside",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 1,Anchorage,,,2024-03-24T22:01:20.007861
10844,1036860,"GREEN ELEPHANT, LLC",Retail Marijuana Store,Active-Operating,"101 Mill St., Suite B, Juneau, AK 99801, UNITED STATES","GREEN ELEPHANT, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite B,Juneau,,,2024-03-24T22:01:20.007861
10866,1034759,AK FROST,Retail Marijuana Store,Active-Operating,"5200 A Street, Suite 102, Anchorage, AK 99518, UNITED STATES",AK FROST,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 102,Anchorage,,,2024-03-24T22:01:20.007861
10869,1040267,GRASS STATION 49,Retail Marijuana Store,Active-Operating,"1326 Cushman St., Fairbanks, AK 99701, UNITED STATES",GRASS STATION 49,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99701,,,2024-03-24T22:01:20.007861
10873,1040109,THE STONEY MOOSE,Retail Marijuana Store,Active-Operating,"127 Stedman St., Ketchikan, AK 99901, UNITED STATES",THE STONEY MOOSE,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Ketchikan,99901,,,2024-03-24T22:01:20.007861
10883,2130116,Rainforest Cannabis,Retail Marijuana Store,Active-Operating,"726 Water Street, Ketchikan, AK 99901, UNITED STATES",Rainforest Cannabis,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Ketchikan,99901,,,2024-03-24T22:01:20.007861
10890,2188534,True North Cannabis,Retail Marijuana Store,Active-Operating,"735 W. 4th Ave., Anchorage, AK 99501, UNITED STATES",True North Cannabis,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99501,,,2024-03-24T22:01:20.007861
10901,1040691,THE HIGH EXPEDITION COMPANY,Retail Marijuana Store,Active-Operating,"13465 E Main St., Talkeetna, AK 99676, UNITED STATES",THE HIGH EXPEDITION COMPANY,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Talkeetna,99676,,,2024-03-24T22:01:20.007861
11000,1041064,CHENA CANNABIS,Retail Marijuana Store,Active-Operating,"1725 Richardson Highway, Suite 101, North Pole, AK 99705, UNITED STATES",CHENA CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 101,North Pole,,,2024-03-24T22:01:20.007861
11050,1041697,HOUSTON GRASS STATION LLC,Retail Marijuana Store,Active-Operating,"15231 W Parks Hwy, Houston, AK 99694, UNITED STATES",HOUSTON GRASS STATION LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Houston,99694,,,2024-03-24T22:01:20.007861
11053,1041822,TRUE DANK,Retail Marijuana Store,Active-Operating,"1550 Cushman, Suite A, Fairbanks, AK 99701, UNITED STATES",TRUE DANK,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite A,Fairbanks,,,2024-03-24T22:01:20.007861
11119,2129663,Alaskan Grown Cannabis,Retail Marijuana Store,Active-Operating,"303-C West E. Street, Nome, AK 99762, UNITED STATES",Alaskan Grown Cannabis,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Nome,99762,,,2024-03-24T22:01:20.007861
11121,1042680,"BAD GRAMM3R, LLC",Retail Marijuana Store,Active-Operating,"1150 N Helen Lane, Wasilla, AK 99654, UNITED STATES","BAD GRAMM3R, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Wasilla,99654,,,2024-03-24T22:01:20.007861
11140,1042820,"FAT TOPS, LLC.",Retail Marijuana Store,Active-Operating,"36380 Murray Lane, Soldotna, AK 99669, UNITED STATES","FAT TOPS, LLC.",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Soldotna,99669,,,2024-03-24T22:01:20.007861
11198,1043398,ONE HIT WONDER,Retail Marijuana Store,Active-Operating,"3025 Parks Hwy, Suite 1, Fairbanks, AK 99709, UNITED STATES",ONE HIT WONDER,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 1,Fairbanks,,,2024-03-24T22:01:20.007861
11303,1044171,HOLLYWEED 907,Retail Marijuana Store,Active-Operating,"2429 E. 88th Ave, Anchorage, AK 99507, UNITED STATES",HOLLYWEED 907,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99507,,,2024-03-24T22:01:20.007861
11382,1030318,DENALI'S CANNABIS CACHE LLC,Retail Marijuana Store,Active-Operating,"M.M. 238.9 George Parks HWY., Suite 420, Denali National Park, AK 99755, UNITED STATES",DENALI'S CANNABIS CACHE LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 420,Denali National Park,,,2024-03-24T22:01:20.007861
11411,1044156,"DENALI DISPENSARIES, LLC",Retail Marijuana Store,Active-Operating,"225 E 5th Ave, Anchorage, AK 99501, UNITED STATES","DENALI DISPENSARIES, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99501,,,2024-03-24T22:01:20.007861
11509,1033200,PERMAFROST DISTRIBUTORS,Retail Marijuana Store,Active-Operating,"32630 June Dr., Sterling, AK 99672, UNITED STATES",PERMAFROST DISTRIBUTORS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Sterling,99672,,,2024-03-24T22:01:20.007861
11547,1087372,CLOUDBERRY CANNABIS,Retail Marijuana Store,Active-Operating,"3307 Spenard Road, Anchorage, AK 99503, UNITED STATES",CLOUDBERRY CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99503,,,2024-03-24T22:01:20.007861
11614,1051872,AK JOINT,Retail Marijuana Store,Active-Operating,"7801 Schoon St, Unit F, Anchorage, AK 99518, UNITED STATES",AK JOINT,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Unit F,Anchorage,,,2024-03-24T22:01:20.007861
11638,2092987,Catalyst Cannabis Company,Retail Marijuana Store,Active-Operating,"9900 Old Seward Highway, #4, Anchorage, AK 99515, UNITED STATES",Catalyst Cannabis Company,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,#4,Anchorage,,,2024-03-24T22:01:20.007861
11731,1062162,SCORPION GRASS,Retail Marijuana Store,Active-Operating,"1551 E Tudor Road, Anchorage, AK 99507, UNITED STATES",SCORPION GRASS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99507,,,2024-03-24T22:01:20.007861
11927,1041284,GREEN LIFE SUPPLY LLC,Retail Marijuana Store,Active-Operating,"511 30th ave., Fairbanks, AK 99701, UNITED STATES",GREEN LIFE SUPPLY LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99701,,,2024-03-24T22:01:20.007861
11966,1065429,GREAT NORTHERN CANNABIS,Retail Marijuana Store,Active-Operating,"541 W. 4th Ave., Anchorage, AK 99501, UNITED STATES",GREAT NORTHERN CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99501,,,2024-03-24T22:01:20.007861
12023,1078259,GREEN DEGREE,Retail Marijuana Store,Active-Operating,"3361 W Machen Rd, Retail Space, Wasilla, AK 99623, UNITED STATES",GREEN DEGREE,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Retail Space,Wasilla,,,2024-03-24T22:01:20.007861
12316,1050006,"ANCHORAGE BOWL, LLC.",Retail Marijuana Store,Active-Operating,"4000 Spenard Road, Anchorage, AK 99517, UNITED STATES","ANCHORAGE BOWL, LLC.",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Anchorage,99517,,,2024-03-24T22:01:20.007861
12325,2115560,GOOD Cannabis,Retail Marijuana Store,Active-Operating,"356 Old Steese Hwy, Fairbanks, AK 99701, UNITED STATES",GOOD Cannabis,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99701,,,2024-03-24T22:01:20.007861
12437,1038961,"ALASKA CANNABIS EXCHANGE, LLC",Retail Marijuana Store,Active-Operating,"2906 SPENARD ROAD, ANCHORAGE, AK 99503, UNITED STATES","ALASKA CANNABIS EXCHANGE, LLC",,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,ANCHORAGE,99503,,,2024-03-24T22:01:20.007861
12635,1033365,GREEN DEGREE,Retail Marijuana Store,Active-Operating,"13856 N. GLENN HWY, (Northern Portion of the Building), SUTTON, AK 99674, UNITED STATES",GREEN DEGREE,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,(Northern Portion of the Building),SUTTON,,,2024-03-24T22:01:20.007861
12768,1052541,SECRET GARDEN CANNABIS,Retail Marijuana Store,Active-Operating,"726 E. 15th AVE, Suite 1, Anchorage, AK 99501, UNITED STATES",SECRET GARDEN CANNABIS,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Suite 1,Anchorage,,,2024-03-24T22:01:20.007861
12866,1038791,UNCLE HERB'S,Retail Marijuana Store,Active-Operating,"1213 Ocean Drive, Unit 2, Homer, AK 99603, UNITED STATES",UNCLE HERB'S,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Unit 2,Homer,,,2024-03-24T22:01:20.007861
12956,1040267,GRASS STATION 49,Retail Marijuana Store,Active-Operating,"665 Rainbow Drive, Fairbanks, AK 99712, UNITED STATES",GRASS STATION 49,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99712,,,2024-03-24T22:01:20.007861
13119,1051864,REBEL ROOTS LLC,Retail Marijuana Store,Active-Operating,"2575 Goldstream Road, Fairbanks, AK 99709, UNITED STATES",REBEL ROOTS LLC,,,AAMCO,Alaska Alcohol and Marijuana Control Office,Adult-Use,,,AK,,,,,Fairbanks,99709,,,2024-03-24T22:01:20.007861
